-0.080302152	0
-0.076465744	2
-0.072630157	3
-0.068795391	3
-0.064961446	2
-0.061128322	127
-0.057296019	1997
-0.053464538	2825
-0.049633877	3407
-0.045804037	4243
-0.041975019	5164
-0.038146821	6233
-0.034319445	7933
-0.03049289	9906
-0.026667155	11529
-0.022842242	12860
-0.01901815	14442
-0.015194879	15964
-0.011372429	16703
-0.007550801	16446
-0.003729993	15535
9.00E-05	14907
0.00390916	13639
0.007727504	13192
0.011545028	12470
0.01536173	11874
0.019177611	11407
0.022992672	11210
0.026806911	10910
0.030620329	11036
0.034432926	10668
0.038244702	10360
0.042055657	10183
0.04586579	9827
0.049675103	9599
0.053483595	9479
0.057291265	9536
0.061098115	9202
0.064904143	8827
0.068709351	8584
0.072513737	8223
0.076317302	8086
0.080120046	7648
0.083921969	7469
0.087723071	7141
0.091523352	7112
0.095322812	6965
0.099121451	6803
0.102919268	6752
0.106716265	6270
0.11051244	6210
0.114307795	6132
0.118102328	6109
0.12189604	6006
0.125688932	5703
0.129481002	5720
0.133272251	5649
0.137062679	5485
0.140852286	5424
0.144641072	5203
0.148429036	5130
0.15221618	4954
0.156002503	4933
0.159788004	4913
0.163572685	4825
0.167356544	4593
0.171139582	4627
0.174921799	4558
0.178703196	4436
0.182483771	4190
0.186263525	4171
0.190042458	4102
0.193820569	3990
0.19759786	3864
0.20137433	3855
0.205149979	3649
0.208924806	3702
0.212698813	3635
0.216471998	3496
0.220244362	3484
0.224015906	3444
0.227786628	3359
0.231556529	3380
0.235325609	3233
0.239093868	3225
0.242861306	3168
0.246627922	3109
0.250393718	3162
0.254158693	3147
0.257922846	2982
0.261686179	2903
0.26544869	2842
0.269210381	2842
0.27297125	2844
0.276731298	2807
0.280490525	2852
0.284248931	2801
0.288006516	2804
0.29176328	2709
0.295519223	2766
0.299274345	2698
0.303028645	2637
0.306782125	2644
0.310534784	2646
0.314286621	2619
0.318037637	2440
0.321787833	2435
0.325537207	2409
0.32928576	2261
0.333033492	2295
0.336780403	2210
0.340526493	2149
0.344271762	2046
0.34801621	1985
0.351759836	1988
0.355502642	1961
0.359244626	1943
0.36298579	1854
0.366726132	1929
0.370465654	1874
0.374204354	1818
0.377942233	1899
0.381679291	1871
0.385415528	1881
0.389150944	1912
0.392885539	1908
0.396619313	1881
0.400352265	1925
0.404084397	1941
0.407815707	1991
0.411546197	2019
0.415275865	2008
0.419004713	2057
0.422732739	2064
0.426459944	2077
0.430186328	2136
0.433911891	2218
0.437636633	2044
0.441360554	2152
0.445083654	2179
0.448805933	2206
0.45252739	2284
0.456248027	2188
0.459967842	2215
0.463686837	2100
0.46740501	2136
0.471122362	2141
0.474838894	2041
0.478554604	1902
0.482269493	1888
0.485983561	1763
0.489696808	1729
0.493409233	1656
0.497120838	1657
0.500831622	1583
0.504541585	1410
0.508250726	1439
0.511959046	1392
0.515666546	1348
0.519373224	1329
0.523079081	1376
0.526784118	1278
0.530488333	1390
0.534191727	1416
0.5378943	1374
0.541596051	1339
0.545296982	1365
0.548997092	1397
0.55269638	1403
0.556394848	1409
0.560092494	1426
0.56378932	1405
0.567485324	1428
0.571180507	1442
0.57487487	1491
0.578568411	1395
0.582261131	1441
0.58595303	1378
0.589644107	1361
0.593334364	1376
0.5970238	1334
0.600712415	1328
0.604400208	1277
0.608087181	1305
0.611773332	1197
0.615458662	1245
0.619143172	1163
0.62282686	1094
0.626509727	1123
0.630191773	1018
0.633872998	1093
0.637553402	1030
0.641232985	1121
0.644911746	990
0.648589687	960
0.652266807	942
0.655943105	938
0.659618583	949
0.663293239	956
0.666967074	909
0.670640088	891
0.674312282	892
0.677983654	888
0.681654205	879
0.685323935	894
0.688992843	871
0.692660931	920
0.696328198	895
0.699994643	831
0.703660268	852
0.707325071	825
0.710989054	866
0.714652215	814
0.718314555	845
0.721976074	888
0.725636772	888
0.729296649	829
0.732955705	849
0.73661394	849
0.740271354	841
0.743927947	882
0.747583718	844
0.751238669	845
0.754892798	824
0.758546107	874
0.762198594	848
0.76585026	804
0.769501106	812
0.77315113	841
0.776800333	817
0.780448715	763
0.784096275	813
0.787743015	805
0.791388934	824
0.795034032	758
0.798678308	789
0.802321764	775
0.805964398	816
0.809606211	729
0.813247204	687
0.816887375	762
0.820526725	717
0.824165254	741
0.827802962	746
0.831439849	760
0.835075915	775
0.838711159	740
0.842345583	784
0.845979186	731
0.849611967	718
0.853243928	694
0.856875067	652
0.860505385	699
0.864134883	757
0.867763559	736
0.871391414	705
0.875018448	701
0.878644661	652
0.882270053	695
0.885894623	644
0.889518373	705
0.893141302	652
0.896763409	691
0.900384696	660
0.904005161	688
0.907624805	684
0.911243628	651
0.914861631	588
0.918478812	677
0.922095172	652
0.925710711	666
0.929325429	666
0.932939325	629
0.936552401	638
0.940164656	667
0.943776089	632
0.947386702	658
0.950996493	579
0.954605463	609
0.958213613	629
0.961820941	634
0.965427448	592
0.969033134	612
0.972637999	606
0.976242043	579
0.979845266	630
0.983447667	578
0.987049248	662
0.990650008	625
0.994249946	616
0.997849063	559
1.00144736	586
1.005044835	589
1.008641489	595
1.012237322	568
1.015832334	616
1.019426525	564
1.023019895	586
1.026612444	619
1.030204172	578
1.033795079	536
1.037385164	610
1.040974429	597
1.044562872	551
1.048150495	621
1.051737296	619
1.055323276	579
1.058908435	548
1.062492773	637
1.06607629	561
1.069658986	592
1.073240861	567
1.076821915	558
1.080402147	600
1.083981559	639
1.08756015	651
1.091137919	611
1.094714867	584
1.098290995	572
1.101866301	599
1.105440786	569
1.10901445	597
1.112587293	613
1.116159315	591
1.119730516	590
1.123300896	588
1.126870455	630
1.130439192	561
1.134007109	581
1.137574204	615
1.141140479	584
1.144705932	603
1.148270564	567
1.151834375	575
1.155397366	525
1.158959535	551
1.162520883	558
1.166081409	538
1.169641115	599
1.1732	553
1.176758064	545
1.180315306	536
1.183871728	517
1.187427328	542
1.190982108	544
1.194536066	514
1.198089203	532
1.201641519	557
1.205193014	566
1.208743688	557
1.212293541	523
1.215842573	506
1.219390784	499
1.222938173	505
1.226484742	538
1.23003049	484
1.233575416	532
1.237119521	518
1.240662806	521
1.244205269	477
1.247746911	504
1.251287732	510
1.254827732	515
1.258366911	500
1.261905269	509
1.265442806	494
1.268979521	460
1.272515416	535
1.27605049	470
1.279584742	469
1.283118173	496
1.286650784	462
1.290182573	505
1.293713541	474
1.297243688	473
1.300773014	432
1.304301519	467
1.307829203	466
1.311356066	458
1.314882108	490
1.318407328	497
1.321931728	452
1.325455306	469
1.328978064	452
1.3325	479
1.336021115	489
1.339541409	457
1.343060883	483
1.346579535	474
1.350097366	494
1.353614375	458
1.357130564	436
1.360645932	500
1.364160479	503
1.367674204	482
1.371187109	509
1.374699192	466
1.378210455	491
1.381720896	511
1.385230516	473
1.388739315	475
1.392247293	489
1.39575445	454
1.399260786	493
1.402766301	459
1.406270995	531
1.409774867	484
1.413277919	464
1.41678015	492
1.420281559	439
1.423782147	431
1.427281915	476
1.430780861	437
1.434278986	503
1.43777629	455
1.441272773	471
1.444768435	482
