-0.080302152	1
-0.076465744	6
-0.072630157	8
-0.068795391	2
-0.064961446	2
-0.061128322	306
-0.057296019	2237
-0.053464538	3074
-0.049633877	3604
-0.045804037	4570
-0.041975019	5418
-0.038146821	6943
-0.034319445	8621
-0.03049289	10697
-0.026667155	12488
-0.022842242	13624
-0.01901815	15299
-0.015194879	16844
-0.011372429	17057
-0.007550801	16601
-0.003729993	15747
9.00E-05	15114
0.00390916	14490
0.007727504	13487
0.011545028	12560
0.01536173	12083
0.019177611	11593
0.022992672	11399
0.026806911	11375
0.030620329	11439
0.034432926	11114
0.038244702	10810
0.042055657	10539
0.04586579	10545
0.049675103	10186
0.053483595	10007
0.057291265	9766
0.061098115	9344
0.064904143	9290
0.068709351	8831
0.072513737	8718
0.076317302	8387
0.080120046	7962
0.083921969	7775
0.087723071	7508
0.091523352	7425
0.095322812	7294
0.099121451	7086
0.102919268	6986
0.106716265	6712
0.11051244	6642
0.114307795	6541
0.118102328	6431
0.12189604	6417
0.125688932	6094
0.129481002	6050
0.133272251	6093
0.137062679	5739
0.140852286	5799
0.144641072	5561
0.148429036	5309
0.15221618	5403
0.156002503	5175
0.159788004	5067
0.163572685	5086
0.167356544	4933
0.171139582	4774
0.174921799	4726
0.178703196	4775
0.182483771	4604
0.186263525	4461
0.190042458	4434
0.193820569	4305
0.19759786	4116
0.20137433	4002
0.205149979	3964
0.208924806	3890
0.212698813	3922
0.216471998	3686
0.220244362	3676
0.224015906	3572
0.227786628	3564
0.231556529	3629
0.235325609	3499
0.239093868	3470
0.242861306	3436
0.246627922	3308
0.250393718	3416
0.254158693	3218
0.257922846	3265
0.261686179	3206
0.26544869	3025
0.269210381	3189
0.27297125	3199
0.276731298	3081
0.280490525	2998
0.284248931	2897
0.288006516	3008
0.29176328	2986
0.295519223	2962
0.299274345	3004
0.303028645	2905
0.306782125	2839
0.310534784	2786
0.314286621	2632
0.318037637	2614
0.321787833	2547
0.325537207	2599
0.32928576	2508
0.333033492	2362
0.336780403	2409
0.340526493	2217
0.344271762	2184
0.34801621	2216
0.351759836	2160
0.355502642	2117
0.359244626	2112
0.36298579	2069
0.366726132	2057
0.370465654	2207
0.374204354	1959
0.377942233	2030
0.381679291	2137
0.385415528	2051
0.389150944	2105
0.392885539	2175
0.396619313	2150
0.400352265	2133
0.404084397	2226
0.407815707	2294
0.411546197	2364
0.415275865	2248
0.419004713	2283
0.422732739	2272
0.426459944	2308
0.430186328	2342
0.433911891	2384
0.437636633	2440
0.441360554	2459
0.445083654	2404
0.448805933	2369
0.45252739	2418
0.456248027	2306
0.459967842	2281
0.463686837	2235
0.46740501	2231
0.471122362	2211
0.474838894	2144
0.478554604	2039
0.482269493	2036
0.485983561	1870
0.489696808	1884
0.493409233	1774
0.497120838	1754
0.500831622	1637
0.504541585	1677
0.508250726	1575
0.511959046	1589
0.515666546	1524
0.519373224	1535
0.523079081	1483
0.526784118	1443
0.530488333	1469
0.534191727	1524
0.5378943	1447
0.541596051	1478
0.545296982	1504
0.548997092	1446
0.55269638	1561
0.556394848	1543
0.560092494	1495
0.56378932	1555
0.567485324	1610
0.571180507	1509
0.57487487	1484
0.578568411	1483
0.582261131	1476
0.58595303	1439
0.589644107	1507
0.593334364	1438
0.5970238	1370
0.600712415	1421
0.604400208	1311
0.608087181	1258
0.611773332	1178
0.615458662	1291
0.619143172	1210
0.62282686	1233
0.626509727	1185
0.630191773	1139
0.633872998	1182
0.637553402	1094
0.641232985	1036
0.644911746	1097
0.648589687	1014
0.652266807	1036
0.655943105	979
0.659618583	961
0.663293239	945
0.666967074	945
0.670640088	958
0.674312282	942
0.677983654	909
0.681654205	946
0.685323935	1010
0.688992843	924
0.692660931	888
0.696328198	921
0.699994643	897
0.703660268	938
0.707325071	925
0.710989054	930
0.714652215	925
0.718314555	980
0.721976074	914
0.725636772	918
0.729296649	940
0.732955705	901
0.73661394	906
0.740271354	913
0.743927947	934
0.747583718	901
0.751238669	884
0.754892798	936
0.758546107	867
0.762198594	956
0.76585026	933
0.769501106	896
0.77315113	932
0.776800333	821
0.780448715	893
0.784096275	845
0.787743015	823
0.791388934	877
0.795034032	851
0.798678308	851
0.802321764	823
0.805964398	811
0.809606211	825
0.813247204	838
0.816887375	797
0.820526725	795
0.824165254	856
0.827802962	774
0.831439849	789
0.835075915	768
0.838711159	739
0.842345583	806
0.845979186	743
0.849611967	764
0.853243928	757
0.856875067	765
0.860505385	760
0.864134883	719
0.867763559	757
0.871391414	754
0.875018448	699
0.878644661	719
0.882270053	758
0.885894623	712
0.889518373	729
0.893141302	663
0.896763409	667
0.900384696	662
0.904005161	733
0.907624805	701
0.911243628	724
0.914861631	686
0.918478812	649
0.922095172	651
0.925710711	637
0.929325429	627
0.932939325	591
0.936552401	648
0.940164656	633
0.943776089	658
0.947386702	631
0.950996493	694
0.954605463	637
0.958213613	650
0.961820941	639
0.965427448	590
0.969033134	585
0.972637999	616
0.976242043	655
0.979845266	596
0.983447667	679
0.987049248	611
0.990650008	631
0.994249946	601
0.997849063	602
1.00144736	567
1.005044835	612
1.008641489	597
1.012237322	616
1.015832334	604
1.019426525	567
1.023019895	611
1.026612444	613
1.030204172	580
1.033795079	593
1.037385164	587
1.040974429	604
1.044562872	566
1.048150495	594
1.051737296	633
1.055323276	569
1.058908435	586
1.062492773	604
1.06607629	600
1.069658986	643
1.073240861	539
1.076821915	570
1.080402147	598
1.083981559	580
1.08756015	583
1.091137919	598
1.094714867	577
1.098290995	572
1.101866301	652
1.105440786	599
1.10901445	613
1.112587293	606
1.116159315	590
1.119730516	573
1.123300896	582
1.126870455	556
1.130439192	568
1.134007109	546
1.137574204	579
1.141140479	559
1.144705932	523
1.148270564	559
1.151834375	595
1.155397366	549
1.158959535	526
1.162520883	516
1.166081409	570
1.169641115	548
1.1732	533
1.176758064	539
1.180315306	506
1.183871728	543
1.187427328	539
1.190982108	540
1.194536066	527
1.198089203	531
1.201641519	508
1.205193014	544
1.208743688	508
1.212293541	519
1.215842573	494
1.219390784	535
1.222938173	476
1.226484742	525
1.23003049	533
1.233575416	493
1.237119521	497
1.240662806	503
1.244205269	471
1.247746911	481
1.251287732	474
1.254827732	468
1.258366911	474
1.261905269	461
1.265442806	477
1.268979521	498
1.272515416	445
1.27605049	476
1.279584742	477
1.283118173	476
1.286650784	471
1.290182573	468
1.293713541	460
1.297243688	473
1.300773014	495
1.304301519	444
1.307829203	487
1.311356066	429
1.314882108	453
1.318407328	458
1.321931728	474
1.325455306	435
1.328978064	446
1.3325	447
1.336021115	440
1.339541409	460
1.343060883	447
1.346579535	430
1.350097366	441
1.353614375	451
1.357130564	450
1.360645932	484
1.364160479	423
1.367674204	468
1.371187109	465
1.374699192	432
1.378210455	477
1.381720896	457
1.385230516	501
1.388739315	461
1.392247293	458
1.39575445	473
1.399260786	485
1.402766301	435
1.406270995	470
1.409774867	452
1.413277919	424
1.41678015	500
1.420281559	473
1.423782147	436
1.427281915	442
1.430780861	474
1.434278986	476
1.43777629	491
1.441272773	438
1.444768435	460
1.448263276	437
1.451757296	428
1.455250495	430
1.458742872	438
1.462234429	418
1.465725164	432
1.469215079	427
1.472704172	422
1.476192444	429
1.479679895	410
1.483166525	404
1.486652334	376
1.490137322	408
1.493621489	392
1.497104835	388
1.50058736	382
1.504069063	370
1.507549946	377
1.511030008	408
1.514509248	345
1.517987667	349
1.521465266	371
1.524942043	375
1.528417999	370
1.531893134	375
1.535367448	302
1.538840941	368
1.542313613	388
1.545785463	325
1.549256493	366
1.552726702	369
1.556196089	351
1.559664656	343
1.563132401	320
1.566599325	350
1.570065429	357
1.573530711	373
1.576995172	343
1.580458812	370
1.583921631	356
1.587383628	336
1.590844805	333
1.594305161	364
1.597764696	349
1.601223409	353
1.604681302	348
1.608138373	333
1.611594623	305
1.615050053	368
1.618504661	352
1.621958448	378
1.625411414	318
1.628863559	353
1.632314883	315
1.635765385	360
1.639215067	327
1.642663928	350
1.646111967	362
1.649559186	345
1.653005583	326
1.656451159	324
1.659895915	338
1.663339849	350
1.666782962	375
1.670225254	384
1.673666725	371
1.677107375	372
1.680547204	331
1.683986211	328
1.687424398	351
1.690861764	364
1.694298308	388
1.697734032	397
1.701168934	391
1.704603015	351
1.708036275	346
1.711468715	305
1.714900333	327
1.71833113	370
1.721761106	366
1.72519026	356
1.728618594	359
1.732046107	317
1.735472798	381
1.738898669	314
1.742323718	346
1.745747947	311
1.749171354	336
1.75259394	328
1.756015705	303
1.759436649	359
1.762856772	319
1.766276074	317
