0	7
1	40
2	39
3	66
4	1154
5	3178
6	3778
7	4372
8	5218
9	6166
10	7266
11	8281
12	9110
13	9966
14	11372
15	13319
16	14332
17	15461
18	16898
19	19295
20	22999
21	25438
22	26100
23	24620
24	22116
25	19955
26	18324
27	17073
28	15299
29	14401
30	13411
31	13090
32	12778
33	12625
34	12466
35	12222
36	12093
37	12065
38	11961
39	11803
40	11517
41	11514
42	11512
43	11282
44	11136
45	11104
46	10806
47	10866
48	10804
49	10852
50	10700
51	10731
52	10626
53	10794
54	10907
55	11040
56	11212
57	11319
58	11545
59	11461
60	11383
61	11316
62	11339
63	11158
64	10922
65	11023
66	10780
67	10651
68	10552
69	10524
70	10412
71	10033
72	10178
73	10025
74	9819
75	9742
76	9516
77	9671
78	9468
79	9261
80	9225
81	9115
82	8881
83	8997
84	8719
85	8711
86	8651
87	8293
88	8344
89	8442
90	8398
91	8271
92	8067
93	8320
94	8392
95	8261
96	8257
97	8305
98	8092
99	8152
100	8086
101	8105
102	8105
103	7877
104	7870
105	7860
106	7681
107	7496
108	7521
109	6960
110	6950
111	6825
112	6530
113	6159
114	6242
115	5961
116	5794
117	5707
118	5638
119	5475
120	5334
121	5352
122	5282
123	5117
124	5090
125	5145
126	4917
127	4825
128	4726
129	4678
130	4612
131	4610
132	4600
133	4506
134	4478
135	4600
136	4416
137	4577
138	4599
139	4563
140	4713
141	4542
142	4699
143	4685
144	4927
145	5015
146	4990
147	5305
148	5521
149	5897
150	6391
151	7072
152	7760
153	8788
154	10223
155	11927
156	13686
157	16285
158	18815
159	21585
160	24845
161	28216
162	31860
163	35053
164	38734
165	41462
166	43528
167	45801
168	46402
169	46952
170	46451
171	45024
172	42860
173	40134
174	36313
175	32661
176	28691
177	24959
178	21292
179	17583
180	14492
181	11826
182	9522
183	7755
184	6372
185	5052
186	4149
187	3699
188	3167
189	2903
190	2610
191	2574
192	2566
193	2311
194	2394
195	2263
196	2368
197	2280
198	2326
199	2294
200	2307
201	2293
202	2158
203	2255
204	2172
205	2192
206	2241
207	2144
208	2169
209	2123
210	2051
211	2046
212	1997
213	2052
214	1996
215	1945
216	1991
217	1892
218	1897
219	1952
220	1865
221	1837
222	1859
223	1874
224	1745
225	1907
226	1810
227	1825
228	1803
229	1785
230	1845
231	1829
232	1757
233	1845
234	1819
235	1790
236	1791
237	1744
238	1789
239	1763
240	1738
241	1670
242	1828
243	1772
244	1660
245	1682
246	1851
247	1805
248	1770
249	1736
250	1803
251	1801
252	1826
253	1733
254	1776
255	1756
256	1781
257	1676
258	1781
259	1732
260	1658
261	1682
262	1689
263	1732
264	1724
265	1729
266	1676
267	1753
268	1736
269	1602
270	1679
271	1707
272	1636
273	1691
274	1627
275	1693
276	1569
277	1627
278	1697
279	1601
280	1581
281	1597
282	1645
283	1647
284	1547
285	1611
286	1611
287	1564
288	1586
289	1619
290	1547
291	1573
292	1572
293	1568
294	1640
295	1645
296	1623
297	1596
298	1596
299	1578
300	1620
301	1605
302	1618
303	1574
304	1618
305	1588
306	1588
307	1573
308	1581
309	1552
310	1567
311	1532
312	1595
313	1574
314	1574
315	1587
316	1610
317	1557
318	1567
319	1579
320	1555
321	1625
322	1596
323	1536
324	1630
325	1568
326	1614
327	1601
328	1527
329	1576
330	1619
331	1538
332	1589
333	1579
334	1581
335	1618
336	1547
337	1574
338	1586
339	1550
340	1476
341	1440
342	1502
343	1386
344	1451
345	1448
346	1359
347	1402
348	1342
349	1312
350	1272
351	1281
352	1242
353	1232
354	1191
355	1148
356	1116
357	1063
358	1036
359	1000
360	976
361	973
362	968
363	967
364	950
365	926
366	928
367	880
368	897
369	854
370	853
371	818
372	831
373	811
374	813
375	845
376	833
377	833
378	794
379	829
380	867
381	865
382	868
383	939
384	993
385	1075
386	1091
387	1118
388	1236
389	1300
390	1341
391	1486
392	1603
393	1690
394	1896
395	2022
396	2224
397	2345
398	2647
399	2851
400	3010
401	3276
402	3551
403	3639
404	3941
405	4364
406	4572
407	4883
408	5149
409	5457
410	5627
411	5775
412	6191
413	6469
414	6814
415	7097
416	7175
417	7191
418	7415
419	7531
420	7631
421	7595
422	7399
423	7524
424	7461
425	7317
426	7406
427	6886
428	6743
429	6577
430	6353
431	5929
432	5623
433	5289
434	4929
435	4433
436	4263
437	3936
438	3647
439	3430
440	3124
441	2799
442	2587
443	2239
444	2055
445	1929
446	1710
447	1512
448	1442
449	1228
450	1141
451	1006
452	903
453	872
454	739
455	704
456	657
457	592
458	566
459	564
460	538
461	503
462	541
463	436
464	485
465	429
466	437
467	422
468	392
469	415
470	388
471	382
472	339
473	379
474	363
475	360
476	364
477	399
478	299
479	368
480	383
481	358
482	375
483	321
484	359
485	340
486	337
487	315
488	328
489	333
490	332
491	321
492	302
493	345
494	310
495	340
496	303
497	291
498	319
499	260
500	287
501	321
502	256
503	264
504	263
505	268
506	270
507	255
508	254
509	256
510	260
511	301
512	254
513	276
514	245
515	242
516	231
517	262
518	265
519	227
520	242
521	224
522	223
523	220
524	234
525	246
526	219
527	225
528	218
529	216
530	223
531	235
532	230
533	201
534	216
535	215
536	209
537	181
538	207
539	200
540	218
541	198
542	195
543	205
544	189
545	210
546	197
547	174
548	209
549	209
550	225
551	234
552	177
553	184
554	196
555	205
556	179
557	206
558	208
559	238
560	216
561	198
562	192
563	227
564	230
565	215
566	217
567	234
568	228
569	238
570	239
571	270
572	251
573	251
574	267
575	264
576	278
577	328
578	307
579	279
580	303
581	303
582	290
583	290
584	336
585	320
586	312
587	321
588	305
589	309
590	321
591	317
592	280
593	320
594	317
595	296
596	328
597	317
598	319
599	303
600	290
601	310
602	313
603	270
604	288
605	293
606	293
607	245
608	245
609	251
610	187
611	230
612	233
613	221
614	206
615	187
616	176
617	182
618	167
619	170
620	163
621	155
622	146
623	131
624	146
625	121
626	134
627	119
628	122
629	109
630	87
631	94
632	100
633	99
634	93
635	107
636	94
637	90
638	91
639	85
640	85
641	100
642	86
643	91
644	99
645	102
646	77
647	86
648	88
649	88
650	79
651	77
652	76
653	79
654	95
655	88
656	79
657	84
658	92
659	83
660	81
661	78
662	78
663	87
664	91
665	79
666	76
667	87
668	76
669	87
670	74
671	78
672	78
673	78
674	71
675	93
676	70
677	82
678	73
679	76
680	65
681	66
682	88
683	70
684	71
685	68
686	84
687	62
688	76
689	80
690	71
691	75
692	89
693	85
694	89
695	68
696	89
697	85
698	71
699	85
700	90
701	81
702	77
703	96
704	72
705	76
706	97
707	70
708	72
709	81
710	69
711	94
712	90
713	86
714	64
715	82
716	69
717	78
718	80
719	63
720	85
721	89
722	82
723	76
724	66
725	98
726	79
727	70
728	72
729	87
730	85
731	80
732	59
733	71
734	65
735	66
736	62
737	73
738	67
739	76
740	74
741	68
742	56
743	70
744	66
745	74
746	78
747	52
748	74
749	66
750	64
751	55
752	63
753	63
754	69
755	62
756	42
757	71
758	66
759	54
760	62
761	69
762	62
763	45
764	62
765	45
766	53
767	60
768	52
769	52
770	59
771	64
772	57
773	60
774	54
775	57
776	53
777	48
778	42
779	53
780	54
781	52
782	54
783	48
784	48
785	53
786	53
787	61
788	53
789	49
790	57
791	54
792	49
793	55
794	50
795	55
796	60
797	60
798	68
799	44
800	54
801	47
802	46
803	37
804	49
805	46
806	48
807	48
808	50
809	51
810	49
811	45
812	56
813	51
814	56
815	54
816	44
817	39
818	40
819	55
820	59
821	60
822	53
823	56
824	46
825	52
826	51
827	61
828	45
829	68
830	50
831	66
832	60
833	49
834	63
835	43
836	51
837	56
838	40
839	47
840	71
841	72
842	44
843	58
844	56
845	43
846	65
847	63
848	57
849	45
850	67
851	43
852	55
853	48
854	52
855	43
856	51
857	55
858	45
859	41
860	56
861	48
862	61
863	61
864	60
865	48
866	47
867	43
868	47
869	46
870	36
871	43
872	43
873	40
874	50
875	48
876	37
877	54
