0	0
1	10
2	11
3	4
4	12
5	382
6	2782
7	3668
8	4438
9	5232
10	6439
11	8189
12	10991
13	14117
14	15896
15	16560
16	17144
17	17792
18	18040
19	17139
20	16192
21	15501
22	14445
23	13746
24	12984
25	12377
26	11903
27	11713
28	11429
29	11379
30	11139
31	10998
32	10714
33	10695
34	10321
35	9987
36	9748
37	9497
38	9386
39	8811
40	8576
41	8342
42	7966
43	7807
44	7514
45	7233
46	7275
47	6986
48	6981
49	6841
50	6709
51	6666
52	6731
53	6498
54	6572
55	6689
56	6500
57	6319
58	5990
59	5870
60	5661
61	5301
62	5426
63	5074
64	4958
65	4771
66	4977
67	4760
68	4566
69	4444
70	4370
71	4243
72	4088
73	4059
74	3991
75	4030
76	3816
77	3717
78	3702
79	3690
80	3630
81	3635
82	3559
83	3414
84	3326
85	3403
86	3256
87	3122
88	3090
89	3168
90	3105
91	3056
92	3095
93	3067
94	2950
95	3033
96	3018
97	2982
98	2877
99	2968
100	2883
101	2843
102	2797
103	2805
104	2716
105	2696
106	2656
107	2562
108	2472
109	2433
110	2243
111	2303
112	2268
113	2277
114	2283
115	2252
116	2203
117	2200
118	2269
119	2218
120	2252
121	2324
122	2249
123	2418
124	2373
125	2397
126	2444
127	2383
128	2501
129	2543
130	2511
131	2520
132	2586
133	2532
134	2557
135	2489
136	2496
137	2497
138	2541
139	2493
140	2544
141	2476
142	2449
143	2337
144	2237
145	2264
146	2187
147	2090
148	1959
149	2018
150	1877
151	1798
152	1797
153	1715
154	1577
155	1650
156	1593
157	1542
158	1587
159	1546
160	1577
161	1549
162	1606
163	1616
164	1663
165	1633
166	1649
167	1632
168	1658
169	1720
170	1729
171	1667
172	1707
173	1651
174	1699
175	1597
176	1700
177	1570
178	1587
179	1537
180	1576
181	1492
182	1382
183	1456
184	1411
185	1405
186	1388
187	1325
188	1298
189	1162
190	1148
191	1186
192	1127
193	1126
194	1042
195	1094
196	1073
197	1093
198	1028
199	1038
200	1089
201	998
202	1057
203	1034
204	1013
205	1012
206	1043
207	1039
208	1030
209	998
210	950
211	1023
212	984
213	957
214	996
215	955
216	929
217	915
218	937
219	997
220	899
221	915
222	937
223	923
224	925
225	877
226	934
227	911
228	877
229	956
230	909
231	881
232	875
233	885
234	867
235	853
236	878
237	763
238	830
239	821
240	789
241	771
242	813
243	736
244	795
245	787
246	732
247	727
248	788
249	813
250	767
251	764
252	704
253	698
254	723
255	717
256	667
257	680
258	688
259	705
260	733
261	702
262	723
263	685
264	676
265	638
266	636
267	678
268	645
269	624
270	617
271	642
272	636
273	603
274	601
275	610
276	601
277	586
278	627
279	621
280	618
281	617
282	622
283	588
284	623
285	593
286	630
287	610
288	611
289	593
290	548
291	575
292	611
293	544
294	604
295	600
296	561
297	603
298	625
299	611
300	550
301	605
302	557
303	569
304	590
305	583
306	599
307	609
308	608
309	591
310	562
311	629
312	607
313	594
314	616
315	554
316	589
317	572
318	561
319	543
320	574
321	521
322	564
323	552
324	569
325	560
326	560
327	583
328	532
329	533
330	539
331	558
332	575
333	548
334	512
335	504
336	517
337	517
338	549
339	498
340	537
341	536
342	480
343	501
344	501
345	515
346	486
347	509
348	491
349	477
350	500
351	487
352	469
353	496
354	490
355	459
356	480
357	476
358	550
359	468
360	502
361	460
362	459
363	482
364	437
365	425
366	496
367	490
368	479
369	455
370	448
371	468
372	427
373	467
374	456
375	448
376	443
377	455
378	436
379	467
380	437
381	455
382	412
383	443
384	468
385	467
386	430
387	428
388	458
389	447
390	473
391	427
392	458
393	421
394	426
395	463
396	415
397	411
398	461
399	428
400	453
401	431
402	464
403	413
404	465
405	453
406	432
407	446
408	412
409	462
410	439
411	447
412	450
413	396
414	436
415	417
416	420
417	399
418	393
419	436
420	414
421	368
422	418
423	370
424	381
425	411
426	406
427	391
428	379
429	355
430	324
431	366
432	355
433	404
434	378
435	350
436	314
437	344
438	361
439	379
440	320
441	323
442	313
443	366
444	307
445	327
446	311
447	322
448	333
449	325
450	340
451	318
452	317
453	336
454	323
455	305
456	345
457	337
458	352
459	346
460	362
461	342
462	307
463	335
464	329
465	327
466	341
467	335
468	321
469	329
470	326
471	353
472	324
473	310
474	344
475	346
476	359
477	359
478	322
479	313
480	365
481	297
482	352
483	328
484	319
485	310
486	331
487	318
488	351
489	358
490	331
491	329
492	305
493	342
494	348
495	347
496	309
497	324
498	304
499	301
500	327
501	308
502	320
503	305
504	303
505	294
506	310
507	310
508	250
509	311
510	273
511	295
512	276
513	282
514	277
515	266
516	273
517	258
518	275
519	244
520	292
521	258
522	246
523	252
524	265
525	279
526	246
527	261
528	272
529	261
530	236
531	254
532	243
533	233
534	259
535	251
536	213
537	244
538	215
539	214
540	261
541	214
542	239
543	233
544	212
545	256
546	217
547	245
548	212
549	218
550	212
551	205
552	199
553	204
554	204
555	211
556	205
557	197
558	190
559	206
560	175
561	195
562	212
563	226
564	200
565	191
566	204
567	197
568	200
569	173
570	181
571	200
572	191
573	179
574	179
575	188
576	196
577	205
578	200
579	203
580	211
581	186
582	191
583	198
584	186
585	201
586	208
587	186
588	207
589	228
590	186
591	204
592	198
593	218
594	204
595	194
596	206
597	220
598	231
599	214
600	224
601	193
602	216
603	204
604	198
605	210
606	205
607	226
608	194
609	189
610	200
611	189
612	237
613	200
614	226
615	244
616	233
617	238
618	217
619	192
620	229
621	200
622	221
623	202
624	211
625	214
626	233
627	201
628	229
629	201
630	201
631	207
632	222
633	192
634	216
635	219
636	200
637	188
638	188
639	171
640	185
641	187
642	176
643	186
644	157
645	180
646	188
647	160
648	173
649	181
650	156
651	157
652	170
653	155
654	157
655	161
656	153
657	177
658	139
659	163
660	157
661	142
662	134
663	146
664	140
665	143
666	150
667	147
668	146
669	161
670	142
671	137
672	158
673	147
674	150
675	154
676	157
677	142
678	139
679	123
680	151
681	136
682	146
683	153
684	158
685	158
686	141
687	141
688	136
689	149
690	141
691	127
692	148
693	149
694	127
695	151
696	134
697	141
698	155
699	135
700	142
701	138
702	157
703	141
704	174
705	147
706	152
707	157
708	151
709	134
710	142
711	154
712	139
713	135
714	135
715	149
716	141
717	152
718	146
719	151
720	131
721	163
722	148
723	152
724	137
725	136
726	150
727	154
728	125
729	154
730	149
731	148
732	137
733	142
734	141
735	158
736	147
737	136
738	153
739	148
740	133
741	174
742	150
743	138
744	134
745	143
746	157
747	143
748	116
749	137
750	130
751	123
752	133
753	124
754	121
755	134
756	124
757	138
758	144
759	123
760	118
761	127
762	121
763	116
764	131
765	111
766	136
767	116
768	135
769	115
770	112
771	131
772	118
773	128
774	107
775	108
776	121
777	106
778	115
779	118
780	110
781	127
782	119
783	109
784	113
785	122
786	109
787	107
788	117
789	105
790	101
791	117
792	114
793	100
794	92
795	107
796	117
797	125
798	127
799	117
800	113
801	85
802	93
803	100
804	118
805	116
806	96
807	108
808	104
809	110
810	120
811	107
812	79
813	108
814	110
815	111
816	108
817	115
818	106
819	97
820	98
821	107
822	107
823	102
824	96
825	104
826	99
827	122
828	92
829	115
830	120
831	90
832	119
833	88
834	97
835	107
836	79
837	106
838	106
839	92
840	99
841	93
842	85
843	105
844	107
845	108
846	98
847	93
848	98
849	112
850	99
851	102
852	110
853	104
854	103
855	89
856	116
857	109
858	80
859	92
860	101
861	112
862	104
863	97
864	101
865	92
866	130
867	93
868	104
869	98
870	122
871	91
872	101
873	110
874	88
875	112
876	84
877	105
878	119
879	90
880	95
881	96
882	88
883	90
884	114
885	87
886	95
887	92
888	95
889	95
890	109
891	74
892	77
893	102
894	99
895	100
896	90
897	89
898	80
899	91
900	86
901	113
902	100
903	93
904	85
905	75
906	97
907	108
908	88
909	79
910	81
911	83
912	87
913	88
914	97
915	85
916	119
917	72
918	109
919	95
920	102
921	79
922	79
923	86
924	77
925	78
926	88
927	81
928	71
929	113
930	78
931	95
932	93
933	89
934	91
935	95
936	79
937	98
938	90
939	86
940	92
941	67
942	59
943	96
944	79
945	94
946	93
947	90
948	77
949	87
950	86
951	78
952	84
953	95
954	89
955	98
956	91
957	89
958	78
959	103
960	98
961	88
962	82
963	80
964	89
965	93
966	80
967	85
968	84
969	84
970	79
971	78
972	83
973	105
974	88
975	81
976	78
977	81
978	76
979	87
980	85
981	84
982	76
983	73
984	90
985	84
986	78
987	79
988	84
989	65
990	91
991	93
992	79
993	82
994	87
995	90
996	66
997	64
998	80
999	86
1000	87
1001	82
1002	90
1003	76
1004	86
1005	81
1006	76
1007	85
1008	64
1009	79
1010	78
1011	76
1012	92
1013	81
1014	83
1015	84
1016	83
1017	92
1018	77
1019	73
1020	75
1021	80
1022	83
1023	83
