-0.080302152	1
-0.076465744	1
-0.072630157	9
-0.068795391	11
-0.064961446	8
-0.061128322	308
-0.057296019	2234
-0.053464538	3042
-0.049633877	3624
-0.045804037	4526
-0.041975019	5310
-0.038146821	6572
-0.034319445	8547
-0.03049289	10695
-0.026667155	12351
-0.022842242	13432
-0.01901815	14813
-0.015194879	16636
-0.011372429	17221
-0.007550801	16430
-0.003729993	15538
9.00E-05	14549
0.00390916	13615
0.007727504	12604
0.011545028	11564
0.01536173	11104
0.019177611	10476
0.022992672	10357
0.026806911	10063
0.030620329	10155
0.034432926	9861
0.038244702	9849
0.042055657	9606
0.04586579	9211
0.049675103	9069
0.053483595	8802
0.057291265	8690
0.061098115	8462
0.064904143	8395
0.068709351	7990
0.072513737	7969
0.076317302	7589
0.080120046	7415
0.083921969	7169
0.087723071	6945
0.091523352	6870
0.095322812	6665
0.099121451	6575
0.102919268	6312
0.106716265	6476
0.11051244	6275
0.114307795	6114
0.118102328	6057
0.12189604	6104
0.125688932	5940
0.129481002	5793
0.133272251	5831
0.137062679	5710
0.140852286	5464
0.144641072	5340
0.148429036	5295
0.15221618	5032
0.156002503	5163
0.159788004	4881
0.163572685	4779
0.167356544	4757
0.171139582	4537
0.174921799	4625
0.178703196	4584
0.182483771	4447
0.186263525	4270
0.190042458	4262
0.193820569	4254
0.19759786	4098
0.20137433	3965
0.205149979	3909
0.208924806	3972
0.212698813	3694
0.216471998	3755
0.220244362	3844
0.224015906	3741
0.227786628	3700
0.231556529	3704
0.235325609	3538
0.239093868	3569
0.242861306	3459
0.246627922	3410
0.250393718	3286
0.254158693	3344
0.257922846	3274
0.261686179	3214
0.26544869	3113
0.269210381	3084
0.27297125	3042
0.276731298	3089
0.280490525	3041
0.284248931	3071
0.288006516	3056
0.29176328	2967
0.295519223	2914
0.299274345	3012
0.303028645	3016
0.306782125	2929
0.310534784	2881
0.314286621	2766
0.318037637	2757
0.321787833	2687
0.325537207	2617
0.32928576	2486
0.333033492	2444
0.336780403	2401
0.340526493	2378
0.344271762	2383
0.34801621	2360
0.351759836	2268
0.355502642	2170
0.359244626	2177
0.36298579	2106
0.366726132	2088
0.370465654	2096
0.374204354	2094
0.377942233	2291
0.381679291	2196
0.385415528	2274
0.389150944	2314
0.392885539	2293
0.396619313	2344
0.400352265	2367
0.404084397	2375
0.407815707	2421
0.411546197	2450
0.415275865	2499
0.419004713	2484
0.422732739	2517
0.426459944	2640
0.430186328	2557
0.433911891	2661
0.437636633	2747
0.441360554	2690
0.445083654	2768
0.448805933	2881
0.45252739	2834
0.456248027	2837
0.459967842	2764
0.463686837	2757
0.46740501	2776
0.471122362	2702
0.474838894	2699
0.478554604	2509
0.482269493	2362
0.485983561	2328
0.489696808	2292
0.493409233	2133
0.497120838	2104
0.500831622	1844
