-0.080302152	0
-0.076465744	14
-0.072630157	16
-0.068795391	7
-0.064961446	15
-0.061128322	507
-0.057296019	3548
-0.053464538	4438
-0.049633877	5200
-0.045804037	6122
-0.041975019	7390
-0.038146821	9390
-0.034319445	12377
-0.03049289	16466
-0.026667155	19701
-0.022842242	19752
-0.01901815	19353
-0.015194879	19844
-0.011372429	19811
-0.007550801	18922
-0.003729993	18151
9.00E-05	16936
0.00390916	15889
0.007727504	15015
0.011545028	14107
0.01536173	13430
0.019177611	12925
0.022992672	12678
0.026806911	12197
0.030620329	12250
0.034432926	12199
0.038244702	11890
0.042055657	11752
0.04586579	11324
0.049675103	11189
0.053483595	10830
0.057291265	10865
0.061098115	10415
0.064904143	9967
0.068709351	9724
0.072513737	9330
0.076317302	9314
0.080120046	8843
0.083921969	8649
0.087723071	8314
0.091523352	8104
0.095322812	7973
0.099121451	7859
0.102919268	7591
0.106716265	7537
0.11051244	7418
0.114307795	7384
0.118102328	7579
0.12189604	7368
0.125688932	7569
0.129481002	7454
0.133272251	7562
0.137062679	7539
0.140852286	7311
0.144641072	6754
0.148429036	6598
0.15221618	6491
0.156002503	6293
0.159788004	6017
0.163572685	5884
0.167356544	5681
0.171139582	5383
0.174921799	5466
0.178703196	5380
0.182483771	5165
0.186263525	4966
0.190042458	4962
0.193820569	4849
0.19759786	4753
0.20137433	4651
0.205149979	4515
0.208924806	4552
0.212698813	4394
0.216471998	4277
0.220244362	4150
0.224015906	4156
0.227786628	4097
0.231556529	4110
0.235325609	4064
0.239093868	3914
0.242861306	3815
0.246627922	3826
0.250393718	3684
0.254158693	3610
0.257922846	3581
0.261686179	3613
0.26544869	3504
0.269210381	3534
0.27297125	3493
0.276731298	3434
0.280490525	3299
0.284248931	3398
0.288006516	3382
0.29176328	3263
0.295519223	3298
0.299274345	3357
0.303028645	3283
0.306782125	3258
0.310534784	3189
0.314286621	3156
0.318037637	3274
0.321787833	3197
0.325537207	3070
0.32928576	2964
0.333033492	2937
0.336780403	3004
0.340526493	2754
0.344271762	2865
0.34801621	2872
0.351759836	2843
0.355502642	2778
0.359244626	2759
0.36298579	2871
0.366726132	2846
0.370465654	2857
0.374204354	2886
0.377942233	2954
0.381679291	2867
0.385415528	2861
0.389150944	3052
0.392885539	2964
0.396619313	2937
0.400352265	3148
0.404084397	3127
0.407815707	3168
0.411546197	3131
0.415275865	3210
0.419004713	3180
0.422732739	3089
0.426459944	3225
0.430186328	3353
0.433911891	3233
0.437636633	3232
0.441360554	3247
0.445083654	3375
0.448805933	3246
0.45252739	3206
0.456248027	3280
0.459967842	3217
0.463686837	3246
0.46740501	3054
0.471122362	3063
0.474838894	3070
0.478554604	2877
0.482269493	2859
0.485983561	2758
0.489696808	2650
0.493409233	2583
0.497120838	2554
0.500831622	2386
0.504541585	2314
0.508250726	2237
0.511959046	2206
0.515666546	2144
0.519373224	2072
0.523079081	2148
0.526784118	2069
0.530488333	1993
0.534191727	2021
0.5378943	2036
0.541596051	2093
0.545296982	2053
0.548997092	2123
0.55269638	2188
0.556394848	2153
0.560092494	2161
0.56378932	2236
0.567485324	2121
0.571180507	2098
0.57487487	2101
0.578568411	2148
0.582261131	2202
0.58595303	2133
0.589644107	2255
0.593334364	2147
0.5970238	2135
0.600712415	2046
0.604400208	2029
0.608087181	1973
0.611773332	1994
0.615458662	1969
0.619143172	1904
0.62282686	1854
0.626509727	1781
0.630191773	1836
0.633872998	1695
0.637553402	1720
0.641232985	1663
0.644911746	1667
0.648589687	1598
0.652266807	1576
0.655943105	1501
0.659618583	1457
0.663293239	1523
0.666967074	1593
0.670640088	1441
0.674312282	1520
0.677983654	1447
0.681654205	1453
0.685323935	1518
0.688992843	1438
0.692660931	1467
0.696328198	1410
0.699994643	1446
0.703660268	1513
0.707325071	1451
0.710989054	1482
0.714652215	1426
0.718314555	1422
0.721976074	1401
0.725636772	1455
0.729296649	1369
0.732955705	1441
0.73661394	1456
0.740271354	1451
0.743927947	1353
0.747583718	1346
0.751238669	1341
0.754892798	1404
0.758546107	1305
0.762198594	1294
0.76585026	1345
0.769501106	1345
0.77315113	1313
0.776800333	1303
0.780448715	1319
0.784096275	1250
0.787743015	1216
0.791388934	1276
0.795034032	1178
0.798678308	1244
0.802321764	1223
0.805964398	1233
0.809606211	1161
0.813247204	1219
0.816887375	1249
0.820526725	1236
0.824165254	1185
0.827802962	1144
0.831439849	1160
0.835075915	1174
0.838711159	1130
0.842345583	1121
0.845979186	1183
0.849611967	1061
0.853243928	1087
0.856875067	1064
0.860505385	1092
0.864134883	1120
0.867763559	1049
0.871391414	1044
0.875018448	1085
0.878644661	1052
0.882270053	988
0.885894623	992
0.889518373	1052
0.893141302	1035
0.896763409	1025
0.900384696	1080
0.904005161	980
0.907624805	1010
0.911243628	966
0.914861631	999
0.918478812	943
0.922095172	947
0.925710711	1021
0.929325429	942
0.932939325	1003
0.936552401	1028
0.940164656	972
0.943776089	967
0.947386702	957
0.950996493	1022
0.954605463	946
0.958213613	950
0.961820941	922
0.965427448	964
0.969033134	978
0.972637999	957
0.976242043	1011
0.979845266	956
0.983447667	920
0.987049248	876
0.990650008	943
0.994249946	911
0.997849063	959
1.00144736	922
1.005044835	1009
1.008641489	939
1.012237322	882
1.015832334	944
1.019426525	918
1.023019895	903
1.026612444	897
1.030204172	940
1.033795079	929
1.037385164	931
1.040974429	881
1.044562872	951
1.048150495	914
1.051737296	938
1.055323276	881
1.058908435	918
1.062492773	878
1.06607629	927
1.069658986	883
1.073240861	937
1.076821915	876
1.080402147	917
1.083981559	878
1.08756015	897
1.091137919	924
1.094714867	873
1.098290995	867
1.101866301	911
1.105440786	940
1.10901445	899
1.112587293	919
1.116159315	890
1.119730516	870
1.123300896	876
1.126870455	864
1.130439192	876
1.134007109	879
1.137574204	912
1.141140479	849
1.144705932	857
1.148270564	866
1.151834375	862
1.155397366	878
1.158959535	896
1.162520883	897
1.166081409	900
1.169641115	819
1.1732	895
1.176758064	895
1.180315306	869
1.183871728	796
1.187427328	886
1.190982108	867
1.194536066	794
1.198089203	901
1.201641519	911
1.205193014	849
1.208743688	846
1.212293541	849
1.215842573	844
1.219390784	781
1.222938173	885
1.226484742	751
1.23003049	860
1.233575416	773
1.237119521	735
1.240662806	789
1.244205269	831
1.247746911	825
1.251287732	791
1.254827732	816
1.258366911	763
1.261905269	800
1.265442806	784
1.268979521	751
1.272515416	737
1.27605049	791
1.279584742	770
1.283118173	799
1.286650784	797
1.290182573	799
1.293713541	765
1.297243688	736
1.300773014	751
1.304301519	768
1.307829203	771
1.311356066	741
1.314882108	742
1.318407328	723
1.321931728	768
1.325455306	739
1.328978064	771
1.3325	786
1.336021115	732
1.339541409	786
1.343060883	725
1.346579535	752
1.350097366	714
1.353614375	751
1.357130564	751
1.360645932	731
1.364160479	707
1.367674204	785
1.371187109	754
1.374699192	701
1.378210455	733
1.381720896	738
1.385230516	764
1.388739315	786
1.392247293	710
1.39575445	727
1.399260786	747
1.402766301	711
1.406270995	760
1.409774867	748
1.413277919	769
1.41678015	704
1.420281559	731
1.423782147	761
1.427281915	733
1.430780861	788
1.434278986	700
1.43777629	718
1.441272773	696
1.444768435	667
1.448263276	731
1.451757296	730
1.455250495	743
1.458742872	722
1.462234429	736
1.465725164	688
1.469215079	668
1.472704172	723
1.476192444	703
1.479679895	675
1.483166525	672
1.486652334	676
1.490137322	721
1.493621489	679
1.497104835	707
1.50058736	663
1.504069063	662
1.507549946	672
1.511030008	689
1.514509248	679
1.517987667	666
1.521465266	649
1.524942043	656
1.528417999	724
1.531893134	675
1.535367448	689
1.538840941	614
1.542313613	694
1.545785463	624
1.549256493	621
1.552726702	632
1.556196089	580
1.559664656	663
1.563132401	636
1.566599325	673
1.570065429	650
1.573530711	658
1.576995172	638
1.580458812	630
1.583921631	663
1.587383628	635
1.590844805	602
1.594305161	680
1.597764696	600
1.601223409	659
1.604681302	649
1.608138373	586
1.611594623	681
1.615050053	595
1.618504661	590
1.621958448	638
1.625411414	622
1.628863559	624
1.632314883	642
1.635765385	586
1.639215067	663
1.642663928	634
1.646111967	655
1.649559186	639
1.653005583	664
1.656451159	624
1.659895915	609
1.663339849	638
1.666782962	659
1.670225254	653
1.673666725	621
1.677107375	671
1.680547204	648
1.683986211	619
1.687424398	626
1.690861764	619
1.694298308	666
1.697734032	609
1.701168934	632
1.704603015	631
1.708036275	665
1.711468715	673
1.714900333	604
1.71833113	560
1.721761106	657
1.72519026	648
1.728618594	568
1.732046107	568
1.735472798	625
1.738898669	665
1.742323718	639
1.745747947	612
1.749171354	615
1.75259394	626
1.756015705	610
1.759436649	666
1.762856772	594
1.766276074	555
1.769694555	582
1.773112215	600
1.776529054	613
1.779945071	532
1.783360268	550
1.786774643	608
1.790188198	594
1.793600931	530
1.797012843	553
1.800423935	571
1.803834205	526
1.807243654	557
1.810652282	560
1.814060088	549
1.817467074	539
1.820873239	537
1.824278583	549
1.827683105	498
1.831086807	539
1.834489687	480
1.837891746	525
1.841292985	537
1.844693402	485
1.848092998	529
1.851491773	549
1.854889727	559
1.85828686	509
1.861683172	532
1.865078662	515
1.868473332	526
1.871867181	462
1.875260208	546
1.878652415	477
1.8820438	480
1.885434364	500
1.888824107	456
1.89221303	504
1.895601131	516
1.898988411	474
1.90237487	477
1.905760507	487
1.909145324	451
1.91252932	470
1.915912494	420
1.919294848	484
1.92267638	446
1.926057092	452
1.929436982	439
1.932816051	442
1.9361943	451
1.939571727	440
1.942948333	455
1.946324118	425
1.949699081	461
1.953073224	466
1.956446546	453
1.959819046	459
1.963190726	437
1.966561585	417
1.969931622	449
1.973300838	419
1.976669234	440
1.980036808	455
1.983403561	447
1.986769493	457
1.990134604	413
1.993498894	428
1.996862362	390
2.00022501	478
2.003586837	442
2.006947842	421
2.010308027	377
2.01366739	428
2.017025933	421
2.020383654	423
2.023740554	440
2.027096633	444
2.030451891	429
2.033806328	432
2.037159944	450
2.040512739	473
2.043864713	458
2.047215865	444
2.050566197	473
2.053915707	445
2.057264397	449
2.060612265	475
2.063959313	451
2.067305539	492
2.070650944	478
2.073995528	479
2.077339291	474
2.080682233	478
2.084024354	471
2.087365654	547
2.090706132	507
2.09404579	501
2.097384626	509
2.100722642	546
2.104059836	583
2.10739621	545
2.110731762	559
2.114066493	525
2.117400403	554
2.120733492	557
2.12406576	570
2.127397207	564
2.130727833	566
2.134057637	579
2.137386621	598
2.140714784	634
2.144042125	607
2.147368645	610
2.150694345	614
2.154019223	589
2.15734328	575
2.160666516	575
2.163988931	647
2.167310525	546
2.170631298	586
2.17395125	628
2.177270381	591
2.18058869	623
2.183906179	574
2.187222846	598
2.190538693	582
2.193853718	550
2.197167923	530
2.200481306	527
2.203793868	533
2.207105609	495
2.210416529	538
2.213726628	542
2.217035906	505
2.220344362	517
2.223651998	503
2.226958813	482
2.230264806	444
2.233569979	471
2.23687433	467
2.24017786	459
2.243480569	430
2.246782458	426
2.250083525	398
2.253383771	418
2.256683196	422
2.259981799	390
2.263279582	402
2.266576544	351
2.269872685	388
2.273168004	363
2.276462503	411
2.27975618	330
2.283049036	326
2.286341072	362
2.289632286	301
2.292922679	312
2.296212251	307
2.299501002	332
2.302788932	340
2.30607604	328
2.309362328	307
2.312647795	293
2.31593244	304
2.319216265	297
2.322499268	300
2.325781451	306
2.329062812	280
2.332343352	311
2.335623071	297
2.338901969	260
2.342180046	292
2.345457302	317
2.348733737	302
2.352009351	316
2.355284143	270
2.358558115	278
2.361831265	262
2.365103595	277
2.368375103	295
2.37164579	250
2.374915657	307
2.378184702	235
2.381452926	255
2.384720329	261
2.387986911	271
2.391252672	254
2.394517611	268
2.39778173	263
2.401045028	248
2.404307504	265
2.40756916	267
2.410829994	239
2.414090007	268
2.417349199	234
2.420607571	276
2.423865121	248
2.42712185	259
2.430377758	247
2.433632845	278
2.43688711	269
2.440140555	256
2.443393179	254
2.446644981	245
2.449895963	244
2.453146123	269
2.456395462	262
2.459643981	279
2.462891678	277
2.466138554	257
2.469384609	261
2.472629843	258
2.475874256	293
2.479117848	278
2.482360618	257
2.485602568	260
2.488843696	250
2.492084004	243
2.49532349	261
2.498562156	252
2.5018	273
2.505037023	272
2.508273225	270
2.511508606	246
2.514743166	270
2.517976905	263
2.521209823	262
2.52444192	252
2.527673195	270
2.53090365	275
2.534133284	282
2.537362096	258
2.540590087	269
2.543817258	243
2.547043607	273
2.550269135	243
2.553493842	255
2.556717728	257
2.559940793	246
2.563163037	242
2.56638446	234
2.569605061	273
2.572824842	251
2.576043801	244
2.57926194	242
2.582479257	229
2.585695754	259
2.588911429	259
2.592126283	253
2.595340316	273
2.598553528	231
2.601765919	252
2.604977489	261
2.608188238	235
2.611398165	227
2.614607272	240
2.617815558	244
2.621023022	240
2.624229665	255
2.627435488	267
2.630640489	230
2.633844669	242
2.637048028	228
2.640250566	233
2.643452283	225
2.646653179	228
2.649853254	206
2.653052508	231
2.65625094	217
2.659448552	218
2.662645342	218
2.665841312	202
2.66903646	229
2.672230788	226
2.675424294	234
2.678616979	223
2.681808843	236
2.684999886	204
2.688190108	233
2.691379509	206
2.694568088	206
2.697755847	261
2.700942785	214
2.704128901	220
2.707314197	213
2.710498671	215
2.713682324	218
2.716865157	246
2.720047168	217
2.723228358	224
2.726408727	208
2.729588275	208
2.732767001	203
2.735944907	212
2.739121992	206
2.742298256	216
2.745473698	229
2.74864832	208
2.75182212	197
2.754995099	221
2.758167258	215
2.761338595	217
2.764509111	177
2.767678806	207
2.77084768	208
2.774015733	201
2.777182964	201
2.780349375	196
2.783514965	211
2.786679733	226
2.789843681	203
2.793006807	212
2.796169113	199
2.799330597	213
2.80249126	204
2.805651102	174
2.808810123	182
2.811968323	195
2.815125702	178
2.81828226	196
2.821437997	183
2.824592912	209
2.827747007	216
2.83090028	233
2.834052733	209
2.837204364	213
2.840355174	213
2.843505164	226
2.846654332	198
2.849802679	196
2.852950205	186
2.85609691	225
2.859242794	209
2.862387856	191
2.865532098	198
2.868675519	208
2.871818118	192
2.874959897	178
2.878100854	187
2.88124099	161
2.884380305	207
2.8875188	197
2.890656473	227
2.893793325	229
2.896929356	183
2.900064565	195
2.903198954	202
2.906332522	182
2.909465269	212
2.912597194	190
2.915728299	195
2.918858582	188
2.921988044	181
2.925116686	207
2.928244506	196
2.931371505	187
2.934497683	189
2.93762304	185
2.940747576	159
2.94387129	182
2.946994184	177
2.950116257	192
2.953237508	193
2.956357939	163
2.959477548	182
2.962596337	193
2.965714304	186
2.96883145	172
2.971947775	178
2.975063279	205
2.978177962	214
2.981291824	196
2.984404865	183
2.987517085	173
2.990628483	198
2.993739061	186
2.996848817	178
2.999957753	182
3.003065867	183
3.006173161	169
3.009279633	179
3.012385284	195
3.015490114	213
3.018594123	195
3.021697311	168
3.024799678	180
3.027901224	163
3.031001948	178
3.034101852	196
3.037200934	161
3.040299196	179
3.043396636	162
3.046493255	204
3.049589054	185
3.052684031	178
3.055778187	174
3.058871522	180
3.061964036	175
3.065055729	195
3.068146601	164
3.071236651	182
3.074325881	176
3.077414289	181
3.080501877	190
3.083588643	172
3.086674589	178
3.089759713	178
3.092844016	199
3.095927498	178
3.099010159	159
3.102091999	179
3.105173018	168
3.108253216	165
3.111332593	205
3.114411148	192
3.117488883	175
3.120565796	204
3.123641889	164
3.12671716	164
3.12979161	204
3.13286524	182
3.135938048	155
3.139010035	168
3.142081201	150
3.145151546	180
3.148221069	170
3.151289772	196
3.154357654	185
3.157424714	176
3.160490954	173
3.163556372	177
3.16662097	201
3.169684746	178
3.172747701	184
3.175809835	174
3.178871149	159
3.181931641	194
3.184991311	159
3.188050161	174
3.19110819	187
3.194165398	173
3.197221784	178
3.20027735	195
3.203332094	193
3.206386018	190
3.20943912	169
3.212491401	210
3.215542862	195
3.218593501	170
3.221643319	190
3.224692316	187
3.227740491	186
3.230787846	205
3.23383438	186
3.236880093	174
3.239924984	180
3.242969055	180
3.246012304	156
3.249054732	166
3.25209634	168
3.255137126	176
3.258177091	157
3.261216235	178
3.264254558	177
3.26729206	155
3.270328741	186
3.2733646	172
3.276399639	169
3.279433857	187
3.282467253	192
3.285499829	168
3.288531583	167
3.291562516	198
3.294592628	218
3.29762192	162
3.30065039	164
3.303678039	166
3.306704866	157
3.309730873	184
3.312756059	172
3.315780424	191
3.318803967	152
3.32182669	182
3.324848591	205
3.327869672	176
3.330889931	190
3.333909369	167
3.336927986	159
3.339945782	177
3.342962757	157
3.345978911	186
3.348994244	165
3.352008756	168
3.355022447	160
3.358035316	152
3.361047365	197
3.364058592	171
3.367068999	170
3.370078584	176
3.373087348	141
3.376095291	182
3.379102414	168
3.382108715	156
3.385114195	159
3.388118853	163
3.391122691	148
3.394125708	160
3.397127904	167
3.400129278	151
3.403129832	161
3.406129564	166
3.409128475	170
3.412126566	194
3.415123835	194
