-0.080302152	0
-0.076465744	8
-0.072630157	11
-0.068795391	5
-0.064961446	5
-0.061128322	235
-0.057296019	2316
-0.053464538	3269
-0.049633877	3725
-0.045804037	4631
-0.041975019	5763
-0.038146821	7042
-0.034319445	9011
-0.03049289	11491
-0.026667155	13461
-0.022842242	14561
-0.01901815	15741
-0.015194879	17101
-0.011372429	17922
-0.007550801	17468
-0.003729993	16797
9.00E-05	15677
0.00390916	14824
0.007727504	13934
0.011545028	13223
0.01536173	12582
0.019177611	11873
0.022992672	11771
0.026806911	11723
0.030620329	11588
0.034432926	11302
0.038244702	11162
0.042055657	10831
0.04586579	10577
0.049675103	10294
0.053483595	10376
0.057291265	9924
0.061098115	9817
0.064904143	9569
0.068709351	9135
0.072513737	8935
0.076317302	8656
0.080120046	8283
0.083921969	7963
0.087723071	7874
0.091523352	7681
0.095322812	7461
0.099121451	7241
0.102919268	6930
0.106716265	6854
0.11051244	6772
0.114307795	6700
0.118102328	6695
0.12189604	6497
0.125688932	6538
0.129481002	6330
0.133272251	6155
0.137062679	6174
0.140852286	5801
0.144641072	5795
0.148429036	5646
0.15221618	5531
0.156002503	5583
0.159788004	5265
0.163572685	5271
0.167356544	5138
0.171139582	5044
0.174921799	5020
0.178703196	4855
0.182483771	4793
0.186263525	4611
0.190042458	4563
0.193820569	4351
0.19759786	4148
0.20137433	4069
0.205149979	4111
0.208924806	4046
0.212698813	3924
0.216471998	3861
0.220244362	3760
0.224015906	3709
0.227786628	3771
0.231556529	3646
0.235325609	3649
0.239093868	3567
0.242861306	3479
0.246627922	3514
0.250393718	3399
0.254158693	3362
0.257922846	3212
0.261686179	3228
0.26544869	3079
0.269210381	3255
0.27297125	3102
0.276731298	3064
0.280490525	3136
0.284248931	3022
0.288006516	3117
0.29176328	3069
0.295519223	3019
0.299274345	2941
0.303028645	3002
0.306782125	2836
0.310534784	2868
0.314286621	2827
0.318037637	2843
0.321787833	2652
0.325537207	2593
0.32928576	2570
0.333033492	2475
0.336780403	2548
0.340526493	2490
0.344271762	2345
0.34801621	2312
0.351759836	2315
0.355502642	2202
0.359244626	2173
0.36298579	2114
0.366726132	2194
0.370465654	2137
0.374204354	2148
0.377942233	2159
0.381679291	2200
0.385415528	2246
0.389150944	2244
0.392885539	2204
0.396619313	2257
0.400352265	2332
0.404084397	2378
0.407815707	2379
0.411546197	2463
0.415275865	2452
0.419004713	2471
0.422732739	2505
0.426459944	2514
0.430186328	2534
0.433911891	2553
0.437636633	2534
0.441360554	2573
0.445083654	2529
0.448805933	2542
0.45252739	2744
0.456248027	2570
0.459967842	2534
0.463686837	2461
0.46740501	2482
0.471122362	2535
0.474838894	2395
0.478554604	2349
0.482269493	2291
0.485983561	2091
0.489696808	2127
0.493409233	1943
0.497120838	1892
0.500831622	1808
0.504541585	1719
0.508250726	1794
0.511959046	1721
0.515666546	1682
0.519373224	1607
0.523079081	1551
0.526784118	1611
0.530488333	1589
0.534191727	1607
0.5378943	1630
0.541596051	1605
0.545296982	1678
0.548997092	1598
0.55269638	1611
0.556394848	1636
0.560092494	1677
0.56378932	1630
0.567485324	1647
0.571180507	1598
0.57487487	1648
0.578568411	1542
0.582261131	1523
0.58595303	1580
0.589644107	1603
0.593334364	1470
0.5970238	1518
0.600712415	1512
0.604400208	1451
0.608087181	1412
0.611773332	1417
0.615458662	1395
0.619143172	1441
0.62282686	1301
0.626509727	1344
0.630191773	1208
0.633872998	1239
0.637553402	1192
0.641232985	1152
0.644911746	1115
0.648589687	1181
0.652266807	1103
0.655943105	1062
0.659618583	1049
0.663293239	1097
0.666967074	1105
0.670640088	1043
0.674312282	1017
0.677983654	1009
0.681654205	982
0.685323935	1064
0.688992843	1032
0.692660931	1029
0.696328198	1020
0.699994643	1008
0.703660268	978
0.707325071	997
0.710989054	999
0.714652215	1023
0.718314555	1029
0.721976074	976
0.725636772	1038
0.729296649	987
0.732955705	1001
0.73661394	947
0.740271354	977
0.743927947	969
0.747583718	1012
0.751238669	956
0.754892798	949
0.758546107	978
0.762198594	969
0.76585026	970
0.769501106	1004
0.77315113	983
0.776800333	939
0.780448715	940
0.784096275	934
0.787743015	923
0.791388934	916
0.795034032	892
0.798678308	912
0.802321764	945
0.805964398	841
0.809606211	898
0.813247204	876
0.816887375	908
0.820526725	844
0.824165254	849
0.827802962	908
0.831439849	830
0.835075915	863
0.838711159	847
0.842345583	840
0.845979186	803
0.849611967	795
0.853243928	849
0.856875067	840
0.860505385	719
0.864134883	815
0.867763559	814
0.871391414	779
0.875018448	788
0.878644661	818
0.882270053	736
