0	1
1	5
2	6
3	18
4	777
5	1924
6	2238
7	2353
8	2774
9	3407
10	3887
11	4517
12	5564
13	6815
14	8356
15	10522
16	11642
17	11977
18	12250
19	12486
20	13129
21	13431
22	13004
23	12768
24	12231
25	11839
26	11517
27	11214
28	10627
29	10599
30	10198
31	9840
32	9458
33	9346
34	9325
35	9038
36	8786
37	8770
38	8585
39	8331
40	8180
41	8055
42	7776
43	7651
44	7721
45	7484
46	6986
47	7015
48	6523
49	6695
50	6338
51	6229
52	6005
53	5966
54	5762
55	5620
56	5553
57	5582
58	5513
59	5398
60	5242
61	5178
62	5111
63	5093
64	5051
65	4879
66	4733
67	4718
68	4730
69	4511
70	4366
71	4245
72	4137
73	4261
74	4009
75	4012
76	3891
77	3838
78	3832
79	3639
80	3660
81	3642
82	3420
83	3393
84	3265
85	3262
86	3142
87	3178
88	3128
89	3057
90	2881
91	2980
92	2920
93	2928
94	2880
95	2855
96	2907
97	2758
98	2814
99	2701
100	2561
101	2594
102	2558
103	2554
104	2525
105	2471
106	2418
107	2427
108	2387
109	2306
110	2483
111	2358
112	2338
113	2377
114	2260
115	2289
116	2302
117	2328
118	2263
119	2269
120	2182
121	2146
122	2121
123	2043
124	1978
125	1973
126	1915
127	1873
128	1850
129	1779
130	1741
131	1766
132	1664
133	1668
134	1692
135	1730
136	1659
137	1558
138	1723
139	1659
140	1643
141	1706
142	1664
143	1765
144	1747
145	1761
146	1752
147	1811
148	1791
149	1806
150	1899
151	1842
152	1816
153	1794
154	1854
155	1936
156	1907
157	1945
158	1907
159	1954
160	1853
161	1806
162	1816
163	1790
164	1764
165	1692
166	1655
167	1654
168	1648
169	1563
170	1553
171	1516
172	1444
173	1303
174	1325
175	1333
176	1240
177	1247
178	1239
179	1171
180	1177
181	1193
182	1149
183	1184
184	1117
185	1110
186	1188
187	1164
188	1145
189	1173
190	1167
191	1161
192	1211
193	1213
194	1211
195	1253
196	1184
197	1228
198	1246
199	1306
200	1187
201	1193
202	1250
203	1154
204	1190
205	1102
206	1139
207	1105
208	1130
209	1073
210	1133
211	1056
212	1010
213	1002
214	959
215	946
216	891
217	906
218	910
219	861
220	850
221	824
222	834
223	807
224	827
225	757
226	734
227	755
228	730
229	760
230	717
231	665
232	700
233	734
234	731
235	689
236	681
237	747
238	681
239	689
240	738
241	725
242	665
243	669
244	670
245	711
246	713
247	674
248	703
249	635
250	706
251	708
252	701
253	720
254	735
255	663
256	646
257	705
258	672
259	643
260	664
261	634
262	655
263	640
264	622
265	687
266	629
267	656
268	637
269	612
270	604
271	626
272	619
273	573
274	626
275	573
276	643
277	596
278	563
279	587
280	563
281	579
282	549
283	534
284	539
285	572
286	537
287	520
288	516
289	530
290	581
291	507
292	578
293	495
294	526
295	528
296	539
297	525
298	485
299	545
300	512
301	476
302	509
303	490
304	530
305	494
306	460
307	478
308	502
309	482
310	445
311	475
312	483
313	430
314	467
315	446
316	457
317	448
318	506
319	479
320	469
321	440
322	440
323	480
324	455
325	446
326	444
327	456
328	456
329	419
330	435
331	402
332	439
333	419
334	436
335	422
336	455
337	459
338	423
339	404
340	411
341	421
342	427
343	451
344	443
345	469
346	430
347	398
348	396
349	376
350	401
351	423
352	432
353	457
354	474
355	449
356	411
357	443
358	463
359	408
360	456
361	425
362	428
363	433
364	432
365	411
366	434
367	410
368	458
369	436
370	430
371	436
372	456
373	414
374	452
375	428
376	425
377	411
378	475
379	435
380	408
381	383
382	414
383	415
384	424
385	412
386	410
387	392
388	384
389	396
390	371
391	410
392	376
393	350
394	372
395	392
396	376
397	374
398	365
399	383
400	373
401	354
402	367
403	376
404	376
405	356
406	380
407	350
408	355
