0	0
1	7
2	8
3	17
4	772
5	2146
6	2352
7	2605
8	2974
9	3477
10	4049
11	4731
12	5728
13	7199
14	9120
15	11186
16	12545
17	12953
18	12536
19	12665
20	13104
21	13318
22	13168
23	12889
24	12198
25	11725
26	11611
27	11101
28	10805
29	10544
30	10282
31	9919
32	9560
33	9369
34	8980
35	8851
36	8758
37	8651
38	8419
39	8277
40	8216
41	8045
42	7867
43	7616
44	7392
45	7331
46	7165
47	7091
48	6608
49	6637
50	6295
51	6298
52	6072
53	5862
54	5765
55	5741
56	5601
57	5461
58	5389
59	5476
60	5341
61	5314
62	5247
63	5286
64	5126
65	5112
66	5138
67	4795
68	4752
69	4644
70	4487
71	4269
72	4263
73	4191
74	4082
75	4019
76	3880
77	3767
78	3677
79	3656
80	3662
81	3577
82	3408
83	3365
84	3222
85	3332
86	3188
87	3098
88	3021
89	2984
90	2817
91	2893
92	2859
93	2968
94	2877
95	2900
96	2702
97	2688
98	2727
99	2640
100	2709
101	2583
102	2540
103	2580
104	2475
105	2476
106	2395
107	2374
108	2274
109	2354
110	2284
111	2398
112	2351
113	2414
114	2350
115	2304
116	2184
117	2251
118	2252
119	2149
120	2178
121	2164
122	2129
123	1938
124	2009
125	1959
126	1945
127	1866
128	1872
129	1849
130	1839
131	1739
132	1741
133	1744
134	1660
135	1783
136	1679
137	1763
138	1760
139	1773
140	1784
141	1766
142	1753
143	1805
144	1765
145	1786
146	1862
147	1848
148	1861
149	1864
150	1929
151	1960
152	1966
153	1933
154	1970
155	1892
156	1901
157	1939
158	1949
159	1943
160	1909
161	1854
162	1843
163	1838
164	1870
165	1869
166	1699
167	1727
168	1638
169	1624
170	1520
171	1476
172	1405
173	1384
174	1444
175	1444
176	1292
177	1308
178	1277
179	1258
180	1199
181	1234
182	1272
183	1198
184	1148
185	1220
186	1149
187	1187
188	1203
189	1172
190	1248
191	1155
192	1260
193	1282
194	1263
195	1290
196	1249
197	1246
198	1225
199	1182
200	1281
201	1230
202	1265
203	1241
204	1180
205	1264
206	1193
207	1171
208	1198
209	1152
210	1168
211	1106
212	1055
213	1050
214	1020
215	1027
216	1016
217	953
218	903
219	922
220	901
221	859
222	911
223	832
224	832
225	768
226	851
227	802
228	785
229	727
230	726
231	783
232	731
233	776
234	741
235	756
236	759
237	694
238	691
239	797
240	809
241	754
242	735
243	788
244	736
245	745
246	765
247	757
248	708
249	666
250	712
251	742
252	747
253	724
254	690
255	654
256	665
257	706
258	726
259	698
260	659
261	698
262	680
263	696
264	668
265	675
266	687
267	660
268	675
269	659
270	641
271	615
272	705
273	582
274	646
275	580
276	548
277	629
278	624
279	602
280	610
281	559
282	569
283	570
284	604
285	596
286	511
287	547
288	566
289	535
290	536
291	529
292	566
293	559
294	540
295	532
296	535
297	508
298	505
299	503
300	524
301	519
302	511
303	497
304	483
305	507
306	485
307	468
308	467
309	502
310	465
311	509
312	460
313	472
314	477
315	456
316	515
317	429
318	480
319	484
320	447
321	467
322	423
323	464
324	433
325	435
326	429
327	442
328	473
329	457
330	425
331	479
332	467
333	417
334	458
335	465
336	452
337	429
338	438
339	450
340	452
341	429
342	394
343	469
344	438
345	423
346	426
347	458
348	429
349	454
350	423
351	446
352	452
353	438
354	429
355	432
356	426
357	448
358	462
359	413
360	457
361	441
362	443
363	454
364	434
365	423
366	464
367	434
368	462
369	417
370	451
371	422
372	381
373	447
374	439
375	455
376	451
377	415
378	387
379	452
380	429
381	420
382	401
383	446
384	373
385	423
386	453
387	405
388	429
389	385
390	426
391	404
392	389
393	379
394	384
395	384
396	397
397	375
398	407
399	387
400	399
401	382
402	362
403	386
404	362
405	379
406	410
407	385
408	320
409	369
410	380
411	356
412	333
413	322
414	348
415	343
416	371
417	327
418	373
419	371
420	361
421	353
422	337
423	347
424	346
425	336
426	329
427	368
428	337
429	331
430	320
431	321
432	347
433	343
434	327
435	330
436	348
437	323
438	341
439	303
440	342
441	320
442	310
443	327
444	367
445	316
446	318
447	350
448	332
449	304
450	337
451	323
452	331
453	342
454	350
455	323
456	314
457	370
458	371
459	341
460	336
461	366
462	324
463	308
464	360
465	363
466	350
467	313
468	320
469	339
470	303
471	318
472	338
473	331
474	334
475	333
476	356
477	324
478	311
479	338
480	307
481	320
482	371
483	296
484	330
485	319
486	301
487	278
488	278
489	299
490	283
491	290
492	283
493	268
494	235
495	285
496	250
497	276
498	247
499	206
500	252
501	232
502	244
503	247
504	241
505	246
506	227
507	219
508	220
509	231
510	269
511	215
512	242
513	230
514	229
515	235
516	222
517	221
518	235
519	216
520	236
521	210
522	232
523	211
524	228
525	221
526	238
527	234
528	209
529	212
530	226
531	199
532	199
533	211
534	231
535	203
536	207
537	218
538	210
539	199
540	220
541	214
542	233
543	214
544	209
545	213
546	204
547	205
548	225
549	199
550	193
551	220
552	223
553	211
554	232
555	208
556	212
557	220
558	231
559	208
560	230
561	222
562	215
563	191
564	216
565	217
566	213
567	223
568	221
569	231
570	207
571	194
572	216
573	214
574	198
575	221
576	190
577	200
578	208
579	208
580	193
581	201
582	193
583	200
584	204
585	209
586	193
587	218
588	195
589	221
590	188
591	181
592	197
593	166
594	166
595	179
596	188
597	219
598	165
599	171
600	168
601	164
602	178
603	168
604	176
605	181
606	146
607	179
608	153
609	175
610	174
611	163
612	153
613	154
614	141
615	153
616	153
617	145
618	138
619	157
620	174
621	145
622	137
623	134
624	143
625	139
626	150
627	134
628	140
629	135
630	121
631	134
632	137
633	138
634	142
635	148
636	122
637	144
638	127
639	141
640	138
641	134
642	109
643	118
644	142
645	135
646	133
647	135
648	132
649	138
650	127
651	131
652	131
653	121
654	119
655	115
656	97
657	124
658	110
659	119
660	105
661	122
662	116
663	130
664	117
665	142
666	107
667	105
668	112
669	132
670	125
671	117
672	134
673	119
674	128
675	127
676	128
677	128
678	121
679	97
680	124
681	127
682	116
683	135
684	130
685	145
686	133
687	115
688	132
689	122
690	132
691	128
692	120
693	119
694	127
695	121
696	133
697	116
698	143
699	133
700	136
701	120
702	127
703	151
704	123
705	122
706	122
707	128
708	148
709	113
710	113
711	131
712	135
713	150
714	112
715	131
716	118
717	137
718	133
719	122
720	113
721	134
722	144
723	100
724	116
725	116
726	117
727	116
728	104
729	119
730	118
731	115
732	116
733	120
734	123
735	112
736	129
737	108
738	115
739	113
740	130
741	121
742	111
743	119
744	130
745	117
746	90
747	108
748	113
749	108
750	113
751	89
752	104
753	97
754	122
755	108
756	101
757	101
758	106
759	102
760	99
761	109
762	84
763	97
764	109
765	80
766	86
767	105
768	98
769	88
770	90
771	83
772	104
773	89
774	90
775	85
776	95
777	104
778	106
779	91
780	91
781	123
782	104
783	101
784	81
785	93
786	76
787	107
788	88
789	101
790	96
791	98
792	96
793	90
794	93
795	94
796	80
797	86
798	77
799	96
800	94
801	94
802	78
803	102
804	87
805	113
806	81
807	97
808	85
809	108
810	83
811	89
812	94
813	87
814	93
815	89
816	85
817	100
818	97
819	99
820	87
821	100
822	89
823	84
824	96
825	90
826	99
827	92
828	104
829	95
830	96
831	96
832	97
833	106
834	121
835	102
836	96
837	100
838	101
839	81
840	96
