0	2
1	4
2	8
3	11
4	479
5	1667
6	1799
7	1966
8	2274
9	2848
10	3461
11	4174
12	4956
13	6034
14	7163
15	8535
16	9767
17	10294
18	10739
19	11441
20	12427
21	12702
22	12596
23	12342
24	11720
25	11471
26	10668
27	10521
28	10215
29	9958
30	9634
31	9136
32	9171
33	8909
34	8664
35	8399
36	8181
37	8019
38	8009
39	7751
40	7668
41	7533
42	7233
43	7117
44	7077
45	6860
46	6746
47	6505
48	6259
49	6069
50	5999
51	5911
52	5605
53	5439
54	5539
55	5313
56	5169
57	5193
58	5035
59	4953
60	4946
61	4719
62	4679
63	4613
64	4579
65	4522
66	4451
67	4317
68	4396
69	4115
70	4064
71	4048
72	3978
73	3940
74	3792
75	3862
76	3739
77	3690
78	3824
79	3532
80	3379
81	3398
82	3301
83	3222
84	3244
85	3109
86	3107
87	3023
88	2866
89	2856
90	2880
91	2901
92	2894
93	2853
94	2670
95	2697
96	2710
97	2614
98	2637
99	2603
100	2566
101	2490
102	2439
103	2419
104	2352
105	2301
106	2363
107	2303
108	2289
109	2336
110	2364
111	2336
112	2297
113	2234
114	2169
115	2272
116	2155
117	2079
118	2121
119	2138
120	2046
121	1971
122	1956
123	1926
124	1874
125	1781
126	1765
127	1736
128	1727
129	1667
130	1607
131	1536
132	1494
133	1491
134	1517
135	1524
136	1477
137	1508
138	1447
139	1418
140	1511
141	1426
142	1497
143	1448
144	1481
145	1545
146	1563
147	1554
148	1611
149	1569
150	1629
151	1661
152	1549
153	1583
154	1630
155	1573
156	1667
157	1635
158	1567
159	1642
160	1635
161	1607
162	1600
163	1549
164	1532
165	1513
166	1521
167	1483
168	1464
169	1467
170	1457
171	1419
172	1289
173	1270
174	1196
175	1227
176	1192
177	1178
178	1083
179	1087
180	1115
181	1102
182	1032
183	1014
184	1080
185	993
186	1097
187	1051
188	1085
189	1051
190	1082
191	1104
192	1080
193	1103
194	1140
195	1118
196	1161
197	1110
198	1075
199	1113
200	1100
201	1109
202	1152
203	1133
204	1141
205	1117
206	1090
207	1038
208	1025
209	995
210	972
211	992
212	956
213	946
214	941
215	880
216	955
217	873
218	876
219	812
220	828
221	839
222	792
223	736
224	770
225	752
226	737
227	713
228	726
229	711
230	731
231	698
232	672
233	680
234	654
235	698
236	699
237	669
238	682
239	676
240	675
241	672
242	677
243	695
244	676
245	694
246	694
247	693
248	670
249	690
250	662
251	705
252	675
253	647
254	685
255	701
256	698
257	681
258	695
259	680
260	632
261	638
262	635
263	648
264	612
265	622
266	577
267	658
268	582
269	643
270	615
271	629
272	635
273	635
274	630
275	570
276	618
277	641
278	598
279	586
280	605
281	556
282	564
283	547
284	604
285	601
286	570
287	575
288	533
289	595
290	574
291	578
292	542
293	532
294	601
295	556
296	545
297	553
298	566
299	506
300	486
301	510
302	522
303	527
304	501
305	515
306	523
307	496
308	506
309	500
310	504
311	497
312	497
313	502
314	514
315	513
316	470
317	478
318	436
319	482
320	476
321	469
322	487
323	497
324	463
325	445
326	445
327	435
328	452
329	443
330	445
331	430
332	428
333	428
334	458
335	445
336	456
337	429
338	412
339	407
340	428
341	419
342	433
343	399
344	479
345	428
346	397
347	436
348	454
349	466
350	446
351	433
352	425
353	437
354	455
355	447
356	459
357	436
358	472
359	449
360	498
361	474
362	524
363	502
364	564
365	590
366	531
367	559
368	591
369	593
370	594
371	585
372	699
373	657
374	660
375	698
376	709
377	720
378	716
379	765
380	742
381	819
382	781
383	800
384	841
385	803
386	848
387	805
388	842
389	810
390	802
391	769
392	768
393	746
394	755
395	737
396	661
397	650
398	641
399	648
400	618
401	599
402	548
403	582
404	546
405	551
406	459
407	537
408	521
409	429
410	448
411	439
412	450
413	433
414	431
415	445
416	453
417	446
418	492
419	474
420	513
421	465
422	460
423	501
424	500
425	523
426	511
427	561
428	551
429	607
430	552
431	616
432	637
433	630
434	606
435	643
436	683
437	656
438	682
439	705
440	687
441	662
442	679
443	641
444	654
445	660
446	632
447	553
448	546
449	550
450	515
451	540
452	491
453	517
454	482
455	450
456	427
457	438
458	374
459	380
460	385
461	361
462	371
463	363
464	345
465	342
466	341
467	305
468	310
469	306
470	282
471	289
472	270
473	261
474	272
475	276
476	257
477	281
478	239
479	248
480	229
481	241
482	223
483	262
484	227
485	208
486	220
487	215
488	249
489	229
490	225
491	245
492	205
493	210
494	226
495	224
496	213
497	210
498	161
499	190
500	190
501	209
502	176
503	182
504	188
505	190
506	160
507	192
508	191
509	190
510	179
511	163
512	148
513	161
514	178
515	137
516	149
517	144
518	142
519	160
520	152
521	161
522	162
523	171
524	151
525	170
526	144
527	125
528	124
529	145
530	148
531	158
532	136
533	149
534	129
535	141
536	149
537	151
538	138
539	147
540	142
541	159
542	122
543	136
544	168
545	164
546	167
547	150
548	162
549	154
550	156
551	151
552	155
553	174
554	167
555	161
556	169
557	147
558	137
559	159
560	150
561	156
562	154
563	168
564	160
565	152
566	143
567	166
568	169
569	172
570	155
571	152
572	159
573	152
574	152
575	156
576	158
577	161
578	153
579	148
580	146
581	171
582	164
583	143
584	149
585	158
586	152
587	133
588	136
589	133
590	143
591	144
592	133
593	139
594	128
595	139
596	126
597	128
598	122
599	131
600	124
601	117
602	123
603	101
604	131
605	109
606	113
607	127
608	120
609	104
610	129
611	114
612	112
613	106
614	80
615	114
616	106
617	101
618	84
619	102
620	92
621	119
622	114
623	89
624	82
625	72
626	93
627	97
628	90
629	74
630	81
631	87
632	90
633	73
634	89
635	85
636	86
637	82
638	87
639	99
640	81
641	79
642	69
643	84
644	97
645	88
646	79
647	64
648	83
649	77
650	78
651	81
652	86
653	79
654	74
655	83
656	76
657	70
658	77
659	80
660	66
661	74
662	83
663	53
664	69
665	82
666	74
667	72
668	93
669	74
670	68
671	92
672	66
673	63
674	69
675	78
676	78
677	64
678	89
679	74
680	66
681	74
682	83
683	74
684	80
685	64
686	75
687	89
688	81
689	64
690	81
691	84
692	86
693	70
694	84
695	101
696	81
697	89
698	95
699	79
700	86
701	97
702	79
703	87
704	80
705	68
706	79
707	88
708	81
709	93
710	66
711	77
712	95
713	75
714	72
715	68
716	81
717	83
718	77
719	74
720	87
721	79
722	70
723	66
724	94
725	79
726	86
727	96
728	68
729	90
730	84
731	92
732	81
733	77
734	79
735	95
736	61
737	82
738	71
739	77
740	61
741	67
742	68
743	62
744	73
745	60
746	71
747	74
748	74
749	64
750	61
751	72
752	65
753	58
754	62
755	59
756	62
757	60
758	47
759	62
760	67
761	58
762	67
763	47
764	74
765	50
766	50
767	50
768	48
769	65
770	52
771	50
772	42
773	58
774	56
775	56
776	53
777	52
778	49
779	50
780	62
781	57
782	56
783	46
784	57
785	52
786	53
787	51
788	44
789	52
790	65
791	53
792	57
793	54
794	51
795	49
796	44
797	46
798	41
799	45
800	45
801	58
802	37
803	49
804	56
805	48
806	60
807	53
808	52
809	52
810	57
811	46
812	58
813	57
814	64
815	70
816	62
817	66
818	48
819	48
820	52
821	45
822	55
823	45
824	50
825	52
826	56
827	60
828	59
829	53
830	39
831	44
832	56
833	57
834	60
835	50
836	51
837	51
838	43
839	55
840	59
841	65
842	66
843	58
844	53
845	63
846	45
847	62
848	49
849	58
850	66
851	43
852	51
853	46
854	52
855	44
856	54
857	52
858	52
859	43
860	42
861	47
862	42
863	45
864	46
865	43
866	30
867	61
868	49
869	54
870	64
871	40
872	50
873	50
874	44
875	43
876	43
877	41
878	44
879	35
880	48
881	56
882	47
883	33
884	48
885	44
886	34
887	49
888	48
889	39
890	33
891	39
892	40
893	58
894	49
895	42
896	34
897	40
898	54
899	38
900	40
901	52
902	36
903	51
904	41
905	52
906	56
907	38
908	37
909	43
910	43
911	28
912	55
913	32
914	46
915	53
916	46
917	48
918	48
919	45
920	39
921	41
922	40
923	36
924	34
925	32
926	44
927	35
928	36
929	35
930	44
931	29
932	50
933	32
934	50
935	39
936	38
937	30
938	33
939	42
940	47
941	33
942	37
943	24
944	41
945	31
946	39
947	45
948	36
949	31
950	42
951	34
952	28
953	29
954	41
955	29
956	32
957	38
958	38
959	30
960	38
961	35
962	39
963	40
964	43
965	47
966	44
967	46
968	43
969	35
970	41
971	36
972	35
973	41
974	40
975	31
976	31
977	38
978	51
979	42
980	30
981	42
982	37
983	31
984	44
985	30
986	37
987	36
988	46
989	42
990	47
991	34
992	48
993	34
994	40
995	33
996	29
997	32
998	26
999	38
1000	44
1001	31
1002	53
1003	43
1004	30
1005	35
1006	37
1007	32
1008	31
1009	40
1010	34
1011	42
1012	42
1013	33
1014	45
1015	33
1016	45
1017	38
1018	32
1019	39
1020	32
1021	36
1022	25
1023	25
