0	7
1	32
2	40
3	58
4	59
5	702
6	4570
7	6364
8	7551
9	8990
10	10170
11	11464
12	13397
13	15731
14	18049
15	20427
16	24743
17	30001
18	33775
19	32934
20	29489
21	26028
22	23573
23	21232
24	18825
25	17569
26	16540
27	16263
28	15898
29	15838
30	15765
31	15652
32	15458
33	15184
34	14692
35	14705
36	14816
37	14552
38	14215
39	14074
40	13874
41	13830
42	13722
43	13469
44	13725
45	14121
46	14330
47	14325
48	14750
49	14810
50	14748
51	14955
52	14684
53	14390
54	14206
55	14270
56	14003
57	13786
58	13727
59	13564
60	13456
61	13236
62	13005
63	12890
64	12708
65	12665
66	12736
67	12272
68	12127
69	11848
70	11739
71	11650
72	11645
73	11200
74	11269
75	11396
76	11102
77	11048
78	10688
79	11038
80	10787
81	10837
82	10785
83	10751
84	10876
85	10822
86	10691
87	10574
88	10624
89	10599
90	10356
91	10121
92	10049
93	9741
94	9559
95	9193
96	8818
97	8685
98	8218
99	7929
100	7606
101	7639
102	7226
103	7077
104	6963
105	7022
106	6549
107	6741
108	6594
109	6736
110	6416
111	6327
112	6105
113	6244
114	6055
115	6076
116	6143
117	6051
118	6024
119	6195
120	6072
121	6106
122	6096
123	6119
124	6366
125	6583
126	6892
127	7280
128	7791
129	8592
130	9621
131	11116
132	13122
133	15251
134	18627
135	21979
136	26835
137	31518
138	36688
139	42020
140	48054
141	53626
142	58228
143	61954
144	64476
145	66002
146	64700
147	62784
148	59412
149	54755
150	48602
151	42363
152	36068
153	29496
154	23967
155	19016
156	14915
157	11613
158	8903
159	7236
160	5826
161	4810
162	4183
163	3682
164	3475
165	3215
166	3085
167	3193
168	3017
169	3075
170	3163
171	3102
172	3170
173	2986
174	3024
175	3028
176	2976
177	2902
178	2910
179	2915
180	2876
181	2841
182	2649
183	2820
184	2679
185	2706
186	2643
187	2520
188	2535
189	2494
190	2474
191	2500
192	2482
193	2526
194	2479
195	2383
196	2553
197	2567
198	2444
199	2376
200	2374
201	2443
202	2378
203	2403
204	2365
205	2422
206	2439
207	2275
208	2354
209	2425
210	2377
211	2331
212	2426
213	2438
214	2381
215	2396
216	2337
217	2378
218	2413
219	2389
220	2339
221	2310
222	2302
223	2323
224	2344
225	2290
226	2357
227	2343
228	2347
229	2419
230	2424
231	2335
232	2247
233	2280
234	2245
235	2276
236	2245
237	2211
238	2158
239	2182
240	2199
241	2292
242	2179
243	2217
244	2231
245	2258
246	2301
247	2226
248	2213
249	2132
250	2243
251	2181
252	2205
253	2187
254	2211
255	2183
256	2257
257	2101
258	2164
259	2200
260	2222
261	2285
262	2189
263	2190
264	2258
265	2287
266	2183
267	2183
268	2130
269	2189
270	2188
271	2211
272	2219
273	2109
274	2196
275	2228
276	2118
277	2156
278	2262
279	2210
280	2187
281	2250
282	2077
283	2162
284	2167
285	2238
286	2090
287	2151
288	2057
289	2145
290	2084
291	2058
292	2077
293	2035
294	2039
295	1963
296	1885
297	1838
298	1893
299	1788
300	1755
301	1706
302	1650
303	1602
304	1612
305	1531
306	1484
307	1433
308	1406
309	1378
310	1345
311	1290
312	1302
313	1209
314	1171
315	1147
316	1051
317	1113
318	1128
319	1126
320	1110
321	1115
322	1110
323	1123
324	1109
325	1103
326	1122
327	1147
328	1229
329	1260
330	1268
331	1410
332	1488
333	1570
334	1718
335	1812
336	2079
337	2220
338	2370
339	2672
340	2948
341	3233
342	3541
343	3812
344	4085
345	4644
346	4986
347	5287
348	5884
349	6199
350	6565
351	7036
352	7432
353	7902
354	8219
355	8739
356	9002
357	9550
358	9802
359	9934
360	9988
361	10201
362	10266
363	10195
364	10293
365	10104
366	9953
367	9488
368	9359
369	8895
370	8287
371	8152
372	7615
373	7068
374	6658
375	6185
376	5570
377	5108
378	4671
379	4172
380	3816
381	3381
382	2987
383	2627
384	2281
385	2118
386	1848
387	1715
388	1440
389	1319
390	1127
391	1095
392	999
393	875
394	820
395	793
396	760
397	675
398	619
399	647
400	624
401	588
402	491
403	547
404	561
405	536
406	532
407	543
408	496
409	485
410	486
411	447
412	450
413	485
414	468
415	469
416	465
417	466
418	450
419	462
420	464
421	454
422	450
423	442
424	430
425	416
426	422
427	386
428	416
429	454
430	439
431	386
432	425
433	428
434	399
435	389
436	382
437	387
438	387
439	390
440	383
441	397
442	358
443	339
444	364
445	342
446	387
447	344
448	331
449	347
450	372
451	368
452	403
453	362
454	289
455	365
456	323
457	354
458	319
459	335
460	284
461	286
462	323
463	319
464	300
465	305
466	309
467	270
468	332
469	304
470	294
471	306
472	293
473	307
474	323
475	328
476	302
477	321
478	311
479	330
480	302
481	303
482	298
483	305
484	311
485	302
486	331
487	323
488	341
489	319
490	350
491	378
492	380
493	360
494	395
495	401
496	420
497	361
498	402
499	422
500	395
501	467
502	456
503	476
504	503
505	493
506	519
507	490
508	547
509	485
510	499
511	486
512	493
513	487
514	481
515	503
516	492
517	488
518	480
519	473
520	443
521	424
522	422
523	397
524	351
525	332
526	328
527	319
528	327
529	299
530	296
531	268
532	276
533	245
534	236
535	207
536	213
537	185
538	183
539	171
540	180
541	182
542	163
543	161
544	150
545	141
546	163
547	137
548	130
549	136
550	123
551	115
552	126
553	141
554	137
555	113
556	129
557	140
558	115
559	126
560	119
561	135
562	122
563	107
564	118
565	121
566	116
567	125
568	119
569	110
570	105
571	99
572	94
573	136
574	130
575	119
576	113
577	112
578	99
579	113
580	103
581	109
582	104
583	125
584	94
585	104
586	102
587	96
588	95
589	106
590	130
591	117
592	101
593	115
594	133
595	115
596	124
597	125
598	137
599	115
600	120
601	124
602	115
603	113
604	146
605	129
606	114
607	113
608	114
609	117
610	129
611	141
612	141
613	138
614	123
615	124
616	126
617	121
618	131
619	136
620	130
621	122
622	130
623	133
624	118
625	135
626	134
627	112
628	145
629	118
630	107
631	121
632	124
633	121
634	128
635	112
636	110
637	114
638	95
639	94
640	128
641	88
642	85
643	108
644	113
645	106
646	91
647	107
648	97
649	91
650	97
651	101
652	83
653	77
654	103
655	77
656	91
657	68
658	98
659	88
660	73
661	76
662	47
663	78
664	75
665	93
666	72
667	88
668	73
669	67
670	68
671	82
672	75
673	67
674	70
675	73
676	64
677	84
678	74
679	65
680	61
681	61
682	79
683	84
684	83
685	66
686	68
687	76
688	64
689	73
690	81
691	63
692	65
693	79
694	61
695	71
696	69
697	68
698	72
699	68
700	67
701	77
702	66
703	58
704	57
705	88
706	63
707	66
708	56
709	67
710	64
711	70
712	78
713	64
714	81
715	74
716	75
717	72
718	69
719	74
720	64
721	82
722	90
723	60
724	78
725	84
726	68
727	63
728	64
729	74
730	77
731	64
732	81
733	75
734	65
735	84
736	87
737	63
738	54
739	64
740	86
741	72
742	67
743	76
744	63
745	67
746	70
747	48
748	75
749	62
750	72
751	59
752	73
753	66
754	80
755	54
756	47
757	67
758	63
759	52
760	53
761	50
762	53
763	57
764	51
765	66
766	66
767	60
768	61
769	59
770	55
771	65
772	60
773	53
774	54
775	41
776	57
777	51
778	47
779	60
780	46
781	67
782	54
783	50
784	43
785	58
786	57
787	68
788	53
789	45
790	71
791	47
792	54
793	57
794	47
795	44
796	52
797	49
798	58
799	54
800	51
801	74
802	56
803	49
804	54
805	52
806	58
807	39
808	54
809	61
810	53
811	61
812	59
813	66
814	54
815	43
816	53
817	52
818	55
819	45
820	64
821	48
822	58
823	55
824	50
825	51
826	54
827	56
828	59
829	54
830	44
831	55
832	38
833	44
834	46
835	46
836	42
837	49
838	53
839	66
840	57
841	39
842	54
843	53
844	52
845	53
846	66
847	50
848	44
849	53
850	54
851	58
852	42
853	46
854	50
855	46
856	43
857	48
858	44
859	62
860	44
861	53
862	50
863	57
864	62
865	47
866	52
867	46
868	62
869	49
870	44
871	47
872	51
873	55
874	37
875	67
876	45
877	52
878	48
879	50
880	51
881	45
882	44
883	58
884	53
885	58
886	49
887	56
888	44
889	39
890	46
891	36
892	47
893	47
894	42
895	44
896	43
897	37
898	38
899	44
900	58
901	50
902	50
903	45
904	41
905	53
906	39
907	43
908	61
909	39
910	57
911	50
912	52
913	50
914	47
915	39
916	40
917	53
918	47
919	45
920	52
921	44
922	46
923	46
924	42
925	49
926	46
927	48
928	49
929	36
930	45
931	54
932	38
933	55
934	44
935	51
936	42
937	60
938	45
939	41
940	41
941	42
942	44
943	54
944	34
945	51
946	42
947	50
948	53
949	41
950	44
951	41
952	49
953	50
954	38
955	39
956	40
957	53
958	48
959	52
960	46
961	57
962	37
963	52
964	39
965	49
966	56
967	44
968	38
969	50
970	45
971	40
972	50
973	34
974	41
975	48
976	41
977	38
978	47
979	48
980	39
981	40
982	39
983	52
984	50
985	43
986	49
987	44
988	45
989	42
990	29
991	34
992	40
993	49
994	41
995	39
996	45
997	48
998	47
999	46
1000	45
1001	45
1002	41
1003	33
1004	51
1005	49
1006	36
1007	51
1008	43
1009	63
1010	40
1011	41
1012	37
1013	38
1014	48
1015	41
1016	50
1017	49
1018	38
1019	50
1020	39
