0	5
1	13
2	20
3	23
4	25
5	97
6	4361
7	6300
8	6350
9	7118
10	7957
11	9286
12	11219
13	13372
14	14901
15	16754
16	19604
17	22470
18	23212
19	22537
20	20466
21	18747
22	17350
23	15872
24	14431
25	13547
26	13197
27	12882
28	13106
29	12791
30	12487
31	12343
32	12149
33	12094
34	11775
35	11686
36	11434
37	11291
38	10850
39	10766
40	10543
41	10475
42	10137
43	9856
44	9740
45	9873
46	9528
47	9454
48	9448
49	9541
50	9666
51	9752
52	9859
53	9895
54	9943
55	9891
56	9708
57	9870
58	9536
59	9266
60	9003
61	8933
62	8794
63	8385
64	8497
65	8160
66	8082
67	7916
68	7913
69	7589
70	7524
71	7433
72	7378
73	7100
74	7021
75	6909
76	7015
77	6850
78	6497
79	6579
80	6574
81	6388
82	6294
83	6307
84	6316
85	6108
86	6005
87	5987
88	5964
89	5749
90	5591
91	5754
92	5767
93	5638
94	5599
95	5617
96	5572
97	5525
98	5497
99	5458
100	5382
101	5413
102	5327
103	5286
104	5318
105	5227
106	5296
107	4994
108	5003
109	5017
110	4931
111	4918
112	4815
113	4883
114	4776
115	4901
116	4705
117	4892
118	4776
119	4882
120	4835
121	4926
122	4788
123	4921
124	4987
125	5077
126	4901
127	4909
128	5037
129	5118
130	4944
131	4762
132	4764
133	4697
134	4425
135	4445
136	4184
137	4123
138	4035
139	3897
140	3763
141	3673
142	3548
143	3464
144	3314
145	3232
146	3185
147	3098
148	3012
149	2924
150	2885
151	2821
152	2751
153	2684
154	2573
155	2685
156	2516
157	2529
158	2554
159	2576
160	2486
161	2602
162	2538
163	2505
164	2714
165	2814
166	2908
167	3039
168	3262
169	3635
170	4020
171	4546
172	5131
173	6027
174	6751
175	8023
176	9326
177	10824
178	12816
179	14545
180	16662
181	18861
182	21086
183	23091
184	24916
185	26856
186	28518
187	29392
188	29849
189	30170
190	29383
191	28847
192	27198
193	25617
194	23280
195	21414
196	18188
197	15990
198	13486
199	11696
200	9421
201	7677
202	6349
203	4932
204	3866
205	3201
206	2483
207	1947
208	1693
209	1393
210	1205
211	1071
212	993
213	899
214	913
215	803
216	759
217	766
218	782
219	770
220	703
221	733
222	685
223	700
224	728
225	728
226	689
227	659
228	665
229	700
230	671
231	657
232	669
233	655
234	636
235	603
236	629
237	633
238	601
239	633
240	587
241	615
242	611
243	626
244	594
245	593
246	605
247	577
248	573
249	560
250	579
251	567
252	598
253	522
254	523
255	581
256	523
257	578
258	577
259	542
260	507
261	558
262	561
263	544
264	519
265	508
266	487
267	481
268	486
269	504
270	491
271	515
272	506
273	459
274	502
275	518
276	458
277	503
278	505
279	460
280	457
281	440
282	467
283	422
284	455
285	501
286	458
287	459
288	424
289	446
290	442
291	458
292	429
293	435
294	441
295	474
296	432
297	403
298	470
299	444
300	428
301	468
302	448
303	412
304	437
305	418
306	411
307	418
308	464
309	413
310	456
311	473
312	446
313	411
314	442
315	467
316	458
317	438
318	470
319	413
320	477
321	451
322	418
323	422
324	430
325	443
326	417
327	385
328	405
329	425
330	441
331	394
332	374
333	457
334	385
335	407
336	386
337	405
338	388
339	353
340	367
341	377
342	425
343	385
344	336
345	336
346	359
347	341
348	372
349	369
350	343
351	364
352	331
353	366
354	365
355	362
356	349
357	336
358	326
359	325
360	367
361	309
362	368
363	334
364	358
365	299
366	331
367	350
368	332
369	328
370	340
371	334
372	316
373	329
374	310
375	292
376	316
377	337
378	319
379	318
380	335
381	346
382	324
383	317
384	289
385	328
386	299
387	299
388	334
389	333
390	318
391	334
392	348
393	302
394	320
395	330
396	333
397	294
398	330
399	322
400	319
401	342
402	361
403	318
404	352
405	320
406	318
407	323
408	338
409	316
410	304
411	351
412	304
413	336
414	322
415	296
416	333
417	306
418	326
419	283
420	299
421	290
422	279
423	295
424	311
425	252
426	261
427	267
428	250
429	257
430	279
431	241
432	269
433	277
434	229
435	251
436	263
437	239
438	222
439	236
440	246
441	247
442	217
443	228
444	254
445	186
446	229
447	239
448	206
449	192
450	216
451	217
452	215
453	205
454	186
455	241
456	197
457	263
458	214
459	202
460	180
461	196
462	205
463	205
464	202
465	231
466	241
467	194
468	209
469	231
470	186
471	205
472	228
473	193
474	222
475	197
476	209
477	211
478	213
479	195
480	241
481	194
482	207
483	187
484	197
485	213
486	218
487	205
488	200
489	231
490	229
491	227
492	205
493	204
494	222
495	209
496	231
497	229
498	178
499	195
500	196
501	191
502	199
503	191
504	196
505	203
506	198
507	212
508	207
509	162
510	189
511	205
512	183
513	175
514	185
515	184
516	185
517	172
518	176
519	184
520	164
521	194
522	144
523	170
524	186
525	153
526	148
527	154
528	166
529	158
530	149
531	124
532	135
533	131
534	135
535	145
536	139
537	136
538	131
539	132
540	125
541	142
542	141
543	124
544	129
545	136
546	144
547	132
548	101
549	128
550	140
551	92
552	109
553	136
554	112
555	106
556	123
557	112
558	118
559	105
560	110
561	101
562	90
563	105
564	105
565	110
566	101
567	106
568	114
569	100
570	112
571	101
572	110
573	124
574	107
575	114
576	106
577	104
578	107
579	95
580	114
581	80
582	116
583	92
584	100
585	106
586	101
587	83
588	102
589	115
590	104
591	109
592	105
593	98
594	110
595	134
596	100
597	110
598	106
599	107
600	102
601	102
602	107
603	102
604	123
605	125
606	99
607	108
608	127
609	116
610	119
611	116
612	125
613	122
614	110
615	117
616	108
617	110
618	112
619	128
620	151
621	115
622	124
623	109
624	116
625	122
626	121
627	123
628	127
629	123
630	122
631	106
632	123
633	115
634	126
635	99
636	127
637	107
638	119
639	107
640	106
641	102
642	102
643	106
644	98
645	93
646	102
647	104
648	110
649	97
650	87
651	106
652	91
653	86
654	76
655	76
656	91
657	77
658	84
659	95
660	86
661	81
662	79
663	72
664	75
665	73
666	59
667	82
668	81
669	75
670	78
671	71
672	62
673	63
674	84
675	69
676	64
677	63
678	59
679	78
680	78
681	62
682	56
683	71
684	71
685	78
686	79
687	68
688	68
689	68
690	70
691	70
692	68
693	65
694	75
