0	1
1	3
2	6
3	4
4	342
5	1570
6	1834
7	2019
8	2341
9	2749
10	3379
11	3952
12	4767
13	5810
14	7270
15	8487
16	9457
17	10079
18	10700
19	11352
20	11994
21	12377
22	12080
23	12030
24	11435
25	10840
26	10660
27	10395
28	10190
29	9697
30	9396
31	9331
32	9153
33	8841
34	8405
35	8437
36	8208
37	7927
38	7917
39	7634
40	7610
41	7350
42	7216
43	7071
44	6831
45	6699
46	6455
47	6334
48	6271
49	6136
50	5931
51	5737
52	5493
53	5427
54	5270
55	5219
56	5229
57	5049
58	4944
59	4647
60	4729
61	4728
62	4611
63	4392
64	4451
65	4292
66	4315
67	4211
68	4084
69	4005
70	3855
71	3759
72	3656
73	3792
74	3591
75	3614
76	3436
77	3446
78	3412
79	3318
80	3329
81	3213
82	3162
83	3091
84	3018
85	3021
86	2758
87	2791
88	2792
89	2823
90	2667
91	2671
92	2794
93	2745
94	2575
95	2644
96	2405
97	2632
98	2492
99	2440
100	2400
101	2412
102	2327
103	2330
104	2278
105	2317
106	2176
107	2163
108	2196
109	2169
110	2221
111	2194
112	2121
113	2041
114	2170
115	2022
116	2034
117	2066
118	1940
119	1941
120	1913
121	1907
122	1878
123	1772
124	1815
125	1758
126	1659
127	1667
128	1578
129	1514
130	1473
131	1453
132	1373
133	1449
134	1346
135	1340
136	1379
137	1392
138	1286
139	1330
140	1393
141	1359
142	1347
143	1432
144	1350
145	1397
146	1394
147	1415
148	1351
149	1463
150	1446
151	1473
152	1485
153	1518
154	1531
155	1617
156	1477
157	1574
158	1545
159	1464
160	1519
161	1500
162	1383
163	1527
164	1515
165	1428
166	1504
167	1355
168	1296
169	1287
170	1317
171	1181
172	1171
173	1165
174	1198
175	1102
176	1094
177	1033
178	1018
179	1007
180	941
181	940
182	955
183	915
184	924
185	925
186	951
187	997
188	947
189	954
190	941
191	1015
192	979
193	1005
194	988
195	981
196	1069
197	984
198	1033
199	1086
200	1049
201	986
202	1006
203	1022
204	1026
205	989
206	963
207	904
208	902
209	888
210	900
211	878
212	913
213	863
214	832
215	793
216	776
217	762
218	737
219	732
220	719
221	688
222	669
223	700
224	653
225	686
226	616
227	622
228	627
229	610
230	593
231	576
232	589
233	578
234	575
235	586
236	568
237	541
238	562
239	581
240	561
241	574
242	595
243	614
244	558
245	515
246	566
247	545
248	531
249	566
250	562
251	543
252	556
253	561
254	522
255	516
256	555
257	561
258	540
259	514
260	528
261	514
262	505
263	539
264	537
265	499
266	517
267	488
268	469
269	520
270	514
271	478
272	429
273	479
274	481
275	492
276	460
277	449
278	471
279	473
280	452
281	441
282	484
283	467
284	474
285	442
286	464
287	434
288	472
289	437
290	440
291	426
292	460
293	391
294	448
295	428
296	425
297	378
298	426
299	391
300	436
301	398
302	393
303	409
304	403
305	411
306	378
307	371
308	391
309	399
310	402
311	377
312	361
313	399
314	410
315	381
316	381
317	386
318	349
319	373
320	406
321	389
322	383
323	351
324	354
325	332
326	343
327	342
328	400
329	359
330	390
331	390
332	324
333	337
334	394
335	349
336	355
337	331
338	359
339	346
340	353
341	350
342	360
343	314
344	339
345	339
346	327
347	328
348	325
349	344
350	326
351	339
352	346
353	339
354	331
355	359
356	341
357	319
358	357
359	362
360	367
361	328
362	343
363	336
364	353
365	331
366	327
367	334
368	360
369	318
370	353
371	374
372	335
373	317
374	359
375	347
376	327
377	347
378	334
379	343
380	375
381	310
382	332
383	315
384	351
385	336
386	294
387	308
388	302
389	329
390	296
391	300
392	325
393	291
394	321
395	345
396	258
397	287
398	273
399	301
400	300
401	290
402	285
403	292
404	277
405	259
406	305
407	279
408	255
409	272
410	265
411	253
412	228
413	258
414	270
415	266
416	277
417	256
418	252
419	271
420	255
421	294
422	226
423	249
424	265
425	274
426	257
427	267
428	259
429	282
430	258
431	234
432	258
433	240
434	232
435	256
436	253
437	270
438	238
439	263
440	272
441	278
442	257
443	257
444	267
445	289
446	237
447	259
448	241
449	229
450	262
451	239
452	282
453	218
454	232
455	272
456	267
457	273
458	258
459	274
460	228
461	274
462	248
463	286
464	255
465	238
466	239
467	242
468	272
469	281
470	278
471	261
472	248
473	245
474	302
475	258
476	253
477	248
478	234
479	245
480	250
481	266
482	240
483	280
484	255
485	211
486	247
487	202
488	214
489	221
490	216
491	190
492	216
493	218
494	217
495	211
496	220
497	214
498	169
499	154
500	201
501	208
502	190
503	186
504	200
505	192
506	201
507	178
508	163
509	198
510	163
511	181
512	183
513	179
514	168
515	174
516	156
517	155
518	148
519	155
520	179
521	167
522	175
523	161
524	157
525	163
526	150
527	154
528	140
529	158
530	158
531	154
532	141
533	155
534	148
535	147
536	154
537	158
538	147
539	160
540	148
541	160
542	139
543	159
544	169
545	151
546	149
547	136
548	154
549	142
550	166
551	177
552	159
553	154
554	157
555	147
556	170
557	157
558	168
559	163
560	171
561	173
562	151
563	126
564	147
565	177
566	168
567	138
568	152
569	162
570	152
571	137
572	158
573	151
574	159
575	143
576	159
577	132
578	148
579	150
580	155
581	160
582	127
583	156
584	153
585	127
586	141
587	136
588	136
589	162
590	148
591	140
592	156
593	113
594	141
595	138
596	140
597	148
598	133
599	120
600	116
601	132
602	115
603	133
604	122
605	117
606	128
607	119
608	123
609	115
610	106
611	127
612	107
613	112
614	117
615	116
616	108
617	91
618	103
619	93
620	96
621	102
622	103
623	100
624	87
625	79
626	93
627	92
628	92
629	85
630	78
631	93
632	93
633	88
634	82
635	101
636	74
637	99
638	89
639	95
640	74
641	81
642	86
643	75
644	76
645	86
646	76
647	70
648	85
649	66
650	66
651	78
652	71
653	58
654	92
655	76
656	77
657	61
658	69
659	75
660	74
661	57
662	76
663	89
664	73
665	67
666	71
667	80
668	65
669	70
670	78
671	66
672	81
673	66
674	72
675	57
676	73
677	87
678	67
679	82
680	63
681	68
682	64
683	82
684	62
685	65
686	67
687	68
688	67
689	82
690	82
691	69
692	71
693	82
694	81
695	74
696	81
697	64
698	80
699	62
700	66
701	82
702	77
703	73
704	69
705	75
706	76
707	74
708	62
709	88
710	85
711	84
712	84
713	83
714	67
715	73
716	78
717	75
718	67
719	73
720	75
721	68
722	80
723	75
724	64
725	72
726	70
727	93
728	97
729	68
730	83
731	66
732	89
733	70
734	59
735	79
736	78
737	69
738	74
739	86
740	61
741	74
742	65
743	63
744	68
745	73
746	60
747	59
748	60
749	66
750	72
751	59
752	61
753	70
754	55
755	47
756	60
757	67
758	63
759	53
760	68
761	59
762	64
763	42
764	65
765	45
766	54
767	70
768	57
769	52
770	55
771	49
772	61
773	62
774	64
775	47
776	53
777	44
778	67
779	50
780	39
781	51
782	61
783	49
784	60
785	60
786	42
787	56
788	55
789	53
790	42
791	60
792	49
793	40
794	49
795	50
796	64
797	66
798	53
799	52
800	53
801	53
802	50
803	64
804	58
805	51
806	48
807	55
808	37
809	59
810	56
811	53
812	44
813	50
814	48
815	52
816	48
817	50
818	58
819	54
820	56
821	41
822	62
823	49
824	53
825	44
826	62
827	56
828	47
829	50
830	51
831	52
832	52
833	49
834	62
835	51
836	44
837	52
838	61
839	55
840	45
841	46
842	45
843	45
844	53
845	49
846	50
847	54
848	53
849	54
850	36
851	55
852	47
853	53
854	64
855	60
856	50
857	60
858	62
859	53
860	58
861	44
862	39
863	47
864	46
865	44
866	43
867	48
868	48
869	42
870	47
871	56
872	51
873	42
874	45
875	46
876	69
877	44
878	59
879	55
880	44
881	63
882	48
883	47
884	51
885	44
886	36
887	55
888	43
889	43
890	46
891	43
892	47
893	33
894	40
895	42
896	39
897	40
898	32
899	43
900	44
901	43
902	41
903	40
904	40
905	51
906	54
907	43
908	47
909	39
910	53
911	42
912	46
913	39
914	39
915	38
916	45
917	51
918	56
919	44
920	31
921	34
922	37
923	48
924	35
925	35
926	45
927	34
928	34
929	38
930	34
931	40
932	47
933	34
934	30
935	36
936	43
937	28
938	43
939	42
940	50
941	41
942	33
943	43
944	41
945	38
946	55
947	29
948	34
949	35
950	38
951	41
952	42
953	46
954	52
955	30
956	39
957	42
958	38
959	39
960	34
961	23
962	34
963	44
964	38
965	37
966	28
967	34
968	26
969	38
970	34
971	43
972	34
973	40
974	28
975	39
976	43
977	31
978	36
979	41
980	48
981	36
982	33
983	46
984	32
985	40
986	39
987	51
988	36
989	28
990	42
991	46
992	38
993	27
994	39
995	47
996	43
997	50
998	33
999	33
1000	41
1001	28
1002	42
1003	37
1004	43
1005	38
1006	46
1007	37
1008	40
1009	34
1010	36
1011	34
1012	38
1013	38
1014	23
1015	36
1016	40
1017	29
1018	44
1019	32
1020	30
1021	39
1022	35
1023	35
